ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [teresa_s_fadein jin_00.o] AT 805C53EC ---
805C53EC:   check_thread_running GW(1) LW(0)
805C53F8:   if_int_eq LW(0) 1
805C5404:     stop_tid GW(1)
805C540C:   endif
805C5410:   callc [get_npc_color jin_00.o] ["手前扉テレサ"] LW(0) LW(1) LW(2) LW(3)
805C542C:   loop 0
805C5434:     addi LW(3) 4
805C5440:     if_int_ge LW(3) 255
805C544C:       setii LW(3) 255
805C5458:       loop_break
805C545C:     endif
805C5460:     callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 LW(3)
805C547C:     wait_frames 1
805C5484:   end_loop
805C5488:   callc [evt_npc_set_color evt_npc.o] ["手前扉テレサ"] 255 255 255 255
805C54A4:   return
805C54A8:   end
