ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [irekawatta_mario_init jin_04.o] AT 805C9CDC ---
805C9CDC:   callc [evt_party_stop evt_party.o] 0
805C9CE8:   callc [evt_kagemario_change evt_kagemario.o] 1
805C9CF4:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] 0 -1000 0
805C9D0C:   callc [evt_npc_set_position evt_npc.o] ["にせマリオ"] -8 670 41
805C9D24:   callc [evt_npc_set_ry evt_npc.o] ["にせマリオ"] 90
805C9D34:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["にせマリオ"] 32768
805C9D48:   callc [evt_party_set_pos evt_party.o] 0 -40 670 41
805C9D60:   callc [evt_party_set_dir evt_party.o] 0 90 0
805C9D74:   callc [evt_mario_set_pos evt_mario.o] 80 670 50
805C9D88:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805C9D9C:   callc [evt_cam3d_evt_set evt_cam.o] 75 785 422 75 715 25 0 11
805C9DC4:   wait_frames 1
805C9DCC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["にせマリオ"] 32768
805C9DE0:   return
805C9DE4:   end
