ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_wall_2 usu_00.o] AT 805C5B34 ---
805C5B34:   if_int_eq LW(1) LW(0)
805C5B40:     setff LW(1) LW(0)
805C5B4C:     mulf LW(1) -0.50
805C5B58:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai1"] LW(1) 0 0
805C5B74:     wait_frames 5
805C5B7C:     setff LW(2) LW(0)
805C5B88:     mulf LW(2) 0.50
805C5B94:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai2"] LW(2) 0 0
805C5BB0:     wait_frames 5
805C5BB8:     setff LW(3) LW(0)
805C5BC4:     mulf LW(3) -0.50
805C5BD0:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai3"] 0 0 LW(3)
805C5BEC:     wait_frames 10
805C5BF4:     setff LW(4) LW(0)
805C5C00:     mulf LW(4) 0.50
805C5C0C:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai4"] LW(4) 0 0
805C5C28:   else
805C5C2C:     setff LW(4) LW(0)
805C5C38:     mulf LW(4) 0.50
805C5C44:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai4"] LW(4) 0 0
805C5C60:     wait_frames 10
805C5C68:     setff LW(3) LW(0)
805C5C74:     mulf LW(3) -0.50
805C5C80:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai3"] 0 0 LW(3)
805C5C9C:     wait_frames 5
805C5CA4:     setff LW(2) LW(0)
805C5CB0:     mulf LW(2) 0.50
805C5CBC:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai2"] LW(2) 0 0
805C5CD8:     wait_frames 5
805C5CE0:     setff LW(1) LW(0)
805C5CEC:     mulf LW(1) -0.50
805C5CF8:     callc [evt_mapobj_rotate evt_map.o] 1 ["ie2_kai1"] LW(1) 0 0
805C5D14:   endif
805C5D18:   return
805C5D1C:   end
