ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [village_chief_talk usu_00.o] AT 805C1B5C ---
805C1B5C:   if_int_eq GSW(1420) 17
805C1B68:     if_int_eq GSWF(5405) 0
805C1B74:       callc [evt_msg_print evt_msg.o] 0 ["irai_17_00"] 0 0
805C1B8C:       callc [evt_item_entry evt_item.o] ["kairanban"] 98 0 -1000 0 17 -1 0
805C1BB4:       callc [evt_item_get_item evt_item.o] ["kairanban"]
805C1BC0:       callc [evt_item_get_item_end_wait evt_item.o] ["kairanban"]
805C1BCC:       setii GSWF(5405) 1
805C1BD8:     else
805C1BDC:       if_int_eq GSWF(5406) 0
805C1BE8:         callc [evt_msg_print evt_msg.o] 0 ["irai_17_01"] 0 0
805C1C00:       else
805C1C04:         if_int_eq GSWF(5407) 0
805C1C10:           callc [evt_msg_print evt_msg.o] 0 ["irai_17_02"] 0 0
805C1C28:         else
805C1C2C:           callc [evt_msg_print evt_msg.o] 0 ["irai_17_03"] 0 0
805C1C44:           callc [evt_win_item_select evt_window.o] 0 [iri_15_item_tbl usu_00.o] LW(0) 0
805C1C5C:           if_int_ne LW(0) -1
805C1C68:             callc [evt_pouch_remove_item evt_pouch.o] 98 LW(0)
805C1C78:             callc [evt_msg_print evt_msg.o] 0 ["irai_17_04"] 0 0
805C1C90:             callc [evt_sub_get_coin evt_sub.o] 30
805C1C9C:             callc [evt_msg_print evt_msg.o] 0 ["irai_17_05"] 0 0
805C1CB4:             setii GSW(1420) 0
805C1CC0:             setii GSWF(5391) 1
805C1CCC:             callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805C1CE4:           endif
805C1CE8:         endif
805C1CEC:       endif
805C1CF0:     endif
805C1CF4:     return
805C1CF8:   endif
805C1CFC:   switchi GSW(0)
805C1D04:     case_int_lt 180
805C1D0C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_20"] 0 ["me"]
805C1D24:     case_int_lt 200
805C1D2C:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C1D44:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805C1D60:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_22"] 0 ["me"]
805C1D78:     case_int_lt 210
805C1D80:       if_int_eq GSWF(1929) 0
805C1D8C:         setii GSWF(1929) 1
805C1D98:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_24"] 0 ["me"]
805C1DB0:         callc [evt_set_dir_to_target evt_npc.o] ["me"] ["にせマリオ"]
805C1DC0:       else
805C1DC4:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_25"] 0 ["me"]
805C1DDC:         callc [evt_set_dir_to_target evt_npc.o] ["me"] ["にせマリオ"]
805C1DEC:       endif
805C1DF0:     case_int_lt 219
805C1DF8:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_25"] 0 ["me"]
805C1E10:     case_int_lt 222
805C1E18:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_157"] 0 ["me"]
805C1E30:     case_int_le 402
805C1E38:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_157_1"] 0 ["me"]
805C1E50:     case_default
805C1E54:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_157_1_1"] 0 ["me"]
805C1E6C:   end_switch
805C1E70:   return
805C1E74:   end
