ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [villagerG_talk usu_01.o] AT 805CA948 ---
805CA948:   switchi GSW(0)
805CA950:     case_int_lt 200
805CA958:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_85"] 0 ["me"]
805CA970:     case_int_lt 219
805CA978:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_86"] 0 ["me"]
805CA990:       callc [evt_msg_select evt_msg.o] 0 ["stg4_usu_86_yn"]
805CA9A0:       callc [evt_msg_print_add evt_msg.o] 0 ["stg4_usu_86_00"]
805CA9B0:     case_int_lt 222
805CA9B8:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_87"] 0 ["me"]
805CA9D0:     case_int_le 402
805CA9D8:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_87_1"] 0 ["me"]
805CA9F0:     case_default
805CA9F4:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_87_1_1"] 0 ["me"]
805CAA0C:   end_switch
805CAA10:   return
805CAA14:   end
