ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [chief_mario_talk usu_00.o] AT 805C2154 ---
805C2154:   if_int_ne GSWF(1930) 0
805C2160:     return
805C2164:   endif
805C2168: 0:
805C2170:   callc [evt_npc_get_position evt_npc.o] ["村長"] LW(0) LW(1) LW(2)
805C2188:   callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805C21A0:   callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(6)
805C21BC:   if_int_gt LW(6) 100
805C21C8:     wait_frames 1
805C21D0:     goto 0
805C21D8:   endif
805C21DC:   callc [evt_mario_key_onoff evt_mario.o] 0
805C21E8:   callc [evt_set_dir_to_target evt_npc.o] ["村長"] ["にせマリオ"]
805C21F8:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_23"] 0 ["村長"]
805C2210:   setii GSWF(1930) 1
805C221C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C2228:   return
805C222C:   end
