ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kanbu_regl usu_00.o] AT 805C6B30 ---
805C6B30:   callc [evt_seq_wait evt_seq.o] 2
805C6B3C:   loop 0
805C6B44:     callc [evt_npc_move_position evt_npc.o] ["カンブー"] -200 200 0 30.00 0
805C6B64:     wait_ms 300
805C6B6C:     callc [evt_npc_reverse_ry evt_npc.o] ["カンブー"]
805C6B78:     wait_ms 300
805C6B80:     callc [evt_npc_reverse_ry evt_npc.o] ["カンブー"]
805C6B8C:     wait_ms 300
805C6B94:     callc [evt_npc_move_position evt_npc.o] ["カンブー"] 100 200 0 30.00 0
805C6BB4:     wait_ms 300
805C6BBC:     callc [evt_npc_reverse_ry evt_npc.o] ["カンブー"]
805C6BC8:     wait_ms 300
805C6BD0:     callc [evt_npc_reverse_ry evt_npc.o] ["カンブー"]
805C6BDC:     wait_ms 300
805C6BE4:   end_loop
805C6BE8:   return
805C6BEC:   end
