ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [villagerD_talk usu_00.o] AT 805C1600 ---
805C1600:   switchi GSW(0)
805C1608:     case_int_eq 266
805C1610:       callc [evt_msg_print evt_msg.o] 0 ["kpa_stg5_008"] 0 ["me"]
805C1628:     case_int_lt 200
805C1630:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C1648:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805C1664:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_38"] 0 ["me"]
805C167C:     case_int_lt 219
805C1684:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_39"] 0 ["me"]
805C169C:     case_int_range 354 354
805C16A8:       if_int_eq GSWF(3889) 1
805C16B4:         setii GSWF(3880) 1
805C16C0:         callc [evt_msg_print evt_msg.o] 0 ["stg7_usu_01"] 0 ["me"]
805C16D8:       else
805C16DC:         callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_40"] 0 ["me"]
805C16F4:       endif
805C16F8:     case_int_lt 222
805C1700:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_40"] 0 ["me"]
805C1718:     case_int_le 402
805C1720:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_40_1"] 0 ["me"]
805C1738:     case_default
805C173C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_40_1_1"] 0 ["me"]
805C1754:   end_switch
805C1758:   return
805C175C:   end
