ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [village_chief_change_pig_event usu_01.o] AT 805CDC90 ---
805CDC90: 0:
805CDC98:   wait_frames 1
805CDCA0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CDCB8:   if_int_le LW(0) -300
805CDCC4:     goto 10
805CDCCC:   endif
805CDCD0:   goto 0
805CDCD8: 10:
805CDCE0:   callc [evt_mario_key_onoff evt_mario.o] 0
805CDCEC:   callc [evt_mario_normalize evt_mario.o]
805CDCF4:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG4_TEMPLE_BELL1"] 0
805CDD04:   wait_ms 500
805CDD0C:   callc [evt_mario_get_party evt_mario.o] LW(0)
805CDD18:   if_int_eq LW(0) 0
805CDD24:     callc [evt_mario_hello_party evt_mario.o] 0 1
805CDD34:   endif
805CDD38:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CDD50:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805CDD6C:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_usu_00005980 usu_01.o] 0 0 0 0 0 0 0 0 60
805CDDA0:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_usu_00005980 usu_01.o] 0 0 0 0 0 0 0 0 60
805CDDD4:   wait_ms 1000
805CDDDC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CDDF4:   callc [evt_party_get_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805CDE0C:   if_int_lt LW(0) LW(3)
805CDE18:     callc [evt_mario_set_dir evt_mario.o] 90 100 0
805CDE2C:   else
805CDE30:     callc [evt_mario_set_dir evt_mario.o] 270 100 0
805CDE44:   endif
805CDE48:   addi LW(0) LW(3)
805CDE54:   divi LW(0) 2
805CDE60:   addi LW(2) LW(5)
805CDE6C:   divi LW(2) 2
805CDE78:   setii LW(4) LW(1)
805CDE84:   setii LW(5) LW(2)
805CDE90:   addi LW(1) 35
805CDE9C:   subi LW(2) 13
805CDEA8:   addi LW(4) 100
805CDEB4:   addi LW(5) 330
805CDEC0:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(4) LW(5) LW(0) LW(1) LW(2) 500 11
805CDEE8:   wait_ms 500
805CDEF0:   callc [evt_msg_print_party evt_msg.o] ["stg4_usu_50"]
805CDEFC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805CDF0C:   wait_ms 500
805CDF14:   callc [evt_mario_key_onoff evt_mario.o] 1
805CDF20:   return
805CDF24:   end
