ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [tree_onoff usu_01.o] AT 805D1034 ---
805D1034:   loop 0
805D103C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D1054:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(3) LW(4) LW(5)
805D106C:     callc [evt_sub_get_dist evt_sub.o] LW(0) LW(2) LW(3) LW(5) LW(9)
805D1088:     if_int_gt LW(9) LW(11)
805D1094:       if_int_eq LF(0) 1
805D10A0:         callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(10) 1
805D10B8:         setii LF(0) 0
805D10C4:       endif
805D10C8:     else
805D10CC:       if_int_eq LF(0) 0
805D10D8:         callc [evt_mapobj_flag_onoff evt_map.o] 1 0 LW(10) 1
805D10F0:         setii LF(0) 1
805D10FC:       endif
805D1100:     endif
805D1104:     wait_frames 1
805D110C:   end_loop
805D1110:   return
805D1114:   end
