ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aunt_talk usu_01.o] AT 805CBE14 ---
805CBE14:   if_int_eq GSW(1420) 20
805CBE20:     if_int_eq GSWF(5405) 0
805CBE2C:       callc [evt_msg_print evt_msg.o] 0 ["irai_20_001"] 0 ["me"]
805CBE44:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805CBE58:       begin_thread
805CBE5C:         callc [evt_npc_move_position evt_npc.o] ["me"] -390 -130 0 60 0
805CBE7C:       end_thread
805CBE80:       callc [evt_mario_mov_pos2 evt_mario.o] -390 -100 60
805CBE94:       wait_ms 500
805CBE9C:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805CBEB0:       setii LW(0) [door_1 usu_01.o]
805CBEBC:       setii LW(14) 0
805CBEC8:       setii LW(15) 0
805CBED4:       callss [iri_20_out_house usu_01.o]
805CBEDC:       callc [evt_snd_bgmoff_f evt_snd.o] 1024 2000
805CBEEC:       wait_ms 1000
805CBEF4:       begin_thread
805CBEF8:         wait_ms 2000
805CBF00:         callc [evt_snd_bgmoff evt_snd.o] 1024
805CBF0C:         callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_ORGEL1"]
805CBF1C:       end_thread
805CBF20:       callc [evt_msg_print evt_msg.o] 0 ["irai_20_002"] 0 ["me"]
805CBF38:       callc [evt_mario_set_pose evt_mario.o] ["M_N_1"]
805CBF44:       wait_ms 500
805CBF4C:       callc [evt_msg_print evt_msg.o] 0 ["irai_20_003"] 0 ["me"]
805CBF64:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CBF70:       callc [evt_snd_bgmoff_f evt_snd.o] 513 3000
805CBF80:       callss [iri_20_aunt_to_house usu_01.o]
805CBF88:       callc [evt_snd_bgmoff_f evt_snd.o] 513 2000
805CBF98:       callc [evt_snd_bgmon_f evt_snd.o] 288 0 2000
805CBFAC:       callc [evt_snd_bgmon evt_snd.o] 160 0
805CBFBC:       callc [evt_snd_envon evt_snd.o] 160 0
805CBFCC:       callc [evt_snd_env_lpf evt_snd.o] 0 0
805CBFDC:       setii GSWF(5405) 1
805CBFE8:     else
805CBFEC:       if_int_eq GSWF(5406) 0
805CBFF8:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_004"] 0 ["me"]
805CC010:       else
805CC014:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["おばさん"] 32
805CC028:         callc [evt_npc_flag_onoff evt_npc.o] 1 ["子供Ｂ"] 32
805CC03C:         setii GF(0) 1
805CC048:         begin_thread
805CC04C:           callc [evt_party_move_pos2 evt_party.o] 0 -443 -140 60
805CC064:           callc [evt_party_set_dir_npc evt_party.o] 0 ["おばさん"]
805CC074:           wait_ms 300
805CC07C:           setii GF(0) 0
805CC088:         end_thread
805CC08C:         callc [evt_mario_mov_pos2 evt_mario.o] -415 -150 60
805CC0A0:         callc [evt_mario_set_dir_npc evt_mario.o] ["おばさん"]
805CC0AC:         wait_ms 400
805CC0B4:         callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805CC0C4:         wait_frames 1
805CC0CC:         callc [evt_npc_wait_pera evt_npc.o] ["me"]
805CC0D8:         wait_until GF(0)
805CC0E0:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["おばさん"] 32
805CC0F4:         callc [evt_npc_flag_onoff evt_npc.o] 0 ["子供Ｂ"] 32
805CC108:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_005"] 0 ["me"]
805CC120:         callc [evt_msg_select evt_msg.o] 0 ["irai_20_006"]
805CC130:         if_int_eq LW(0) 0
805CC13C:           callc [evt_msg_print_add evt_msg.o] 0 ["irai_20_007"]
805CC14C:         else
805CC150:           callc [evt_msg_continue evt_msg.o]
805CC158:           callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805CC164:           wait_ms 1200
805CC16C:           callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CC178:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_008"] 0 ["me"]
805CC190:         endif
805CC194:         begin_thread
805CC198:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_009"] 0 ["子供Ａ"]
805CC1B0:         end_thread
805CC1B4:         begin_thread
805CC1B8:           wait_ms 500
805CC1C0:           callc [evt_msg_print evt_msg.o] 0 ["irai_20_010"] 0 ["子供Ｂ"]
805CC1D8:         end_thread
805CC1DC:         wait_ms 1000
805CC1E4:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_011"] 0 ["子供Ｃ"]
805CC1FC:         callc [evt_msg_print evt_msg.o] 0 ["irai_20_012"] 0 ["me"]
805CC214:         callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
