ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_mon_open usu_01.o] AT 805CDF28 ---
805CDF28:   if_int_lt GSW(0) 182
805CDF34:     callc [evt_mario_key_onoff evt_mario.o] 0
805CDF40:     callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_45_02"] 0 ["門番"]
805CDF58:     callc [evt_mario_key_onoff evt_mario.o] 1
805CDF64:   else
805CDF68:     callc [evt_cam_letter_box_disable evt_cam.o] 1
805CDF74:     callc [evt_mario_key_onoff evt_mario.o] 0
805CDF80:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_monato"] 1
805CDF98:     callc [evt_mapobj_get_position evt_map.o] ["S_mon01"] LW(10) LW(11) LW(12)
805CDFB0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_FENCE_OPEN1"] LW(10) LW(11) LW(12) LW(9)
805CDFCC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 900 1000
805CDFE4: 123:
805CDFEC:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CDFF4:     setff LW(2) LW(0)
805CE000:     mulf LW(2) 0.05
805CE00C:     setff LW(3) LW(0)
805CE018:     mulf LW(3) -0.09
805CE024:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_mon01"] 0 LW(2) 0
805CE040:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_mon02"] 0 LW(3) 0
805CE05C:     wait_frames 1
805CE064:     if_int_eq LW(1) 1
805CE070:       goto 123
805CE078:     endif
805CE07C:     callc [evt_hitobj_onoff evt_hit.o] ["A_mon"] 1 0
805CE090:     callc [evt_hitobj_onoff evt_hit.o] ["A_mon02"] 1 1
805CE0A4:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805CE0B0:     callc [evt_mario_key_onoff evt_mario.o] 1
805CE0BC:     callc [evt_cam_letter_box_disable evt_cam.o] 0
805CE0C8:     setii GSW(0) 183
805CE0D4:     callc [evt_exit_case_evt evt_case.o]
805CE0DC:   endif
805CE0E0:   return
805CE0E4:   end
