ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_usu_kagemario_party_kill evt_kagemario.o] AT 805D18E0 ---
805D18E0:   switchi GSW(0)
805D18E8:     case_int_range 201 205
805D18F4:       callc [evt_party_stop evt_party.o] 0
805D1900:       callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805D1918:       callc [evt_party_cont_onoff evt_party.o] 0 0
805D1928:       callc [evt_mario_kill_party evt_mario.o] 0
805D1934:       callc [evt_party_stop evt_party.o] 1
805D1940:       callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805D1958:       callc [evt_party_cont_onoff evt_party.o] 1 0
805D1968:       callc [evt_mario_clear_party evt_mario.o] 1
805D1974:       callc [test evt_kagemario.o]
805D197C:   end_switch
805D1980:   return
805D1984:   end
