ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_door2_chk usu_00.o] AT 805C5D20 ---
805C5D20:   switchi GSW(0)
805C5D28:     case_int_range 202 211
805C5D34:     case_default
805C5D38:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_gochisou"] 1
805C5D50:       callc [evt_hitobj_onoff evt_hit.o] ["A_gochisou"] 1 0
805C5D64:   end_switch
805C5D68:   callc [evt_snd_bgmoff evt_snd.o] 18432
805C5D74:   callc [evt_snd_envoff evt_snd.o] 18432
805C5D80:   callc [evt_snd_env_lpf evt_snd.o] 0 800
805C5D90:   return
805C5D94:   end
