ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu00_vivian_cry_event usu_00.o] AT 805C414C ---
805C414C:   wait_frames 1
805C4154:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_3"] ["PTR_T_3"]
805C4168:   callc [evt_seq_wait evt_seq.o] 2
805C4174:   callc [evt_bero_exec_wait evt_bero.o] 65536
805C4180:   callc [evt_mario_key_onoff evt_mario.o] 0
805C418C:   callc [evt_mario_normalize evt_mario.o]
805C4194:   wait_ms 500
805C419C:   callc [evt_cam3d_evt_set evt_cam.o] -71 68 588 -71 -8 88 1000 11
805C41C4:   wait_ms 1000
805C41CC:   callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_108"] 0 ["ビビアン"]
805C41E4:   callc [evt_cam3d_evt_off evt_cam.o] 0 11
805C41F4:   setii GSW(0) 204
805C4200:   callc [evt_npc_change_interrupt evt_npc.o] ["ビビアン"] 1 [urouro_move usu_00.o]
805C4214:   callc [evt_npc_restart_regular_event evt_npc.o] ["ビビアン"]
805C4220:   callc [evt_mario_key_onoff evt_mario.o] 1
805C422C:   return
805C4230:   end
