ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [usu_00_init_evt usu_00.o] AT 805C9DA0 ---
805C9DA0:   setii GF(1) 0
805C9DAC:   if_int_ge GSW(0) 265
805C9DB8:     if_int_le GSW(0) 266
805C9DC4:       callc [evt_mario_set_mode evt_mario.o] 2
805C9DD0:       setii GF(1) 1
805C9DDC:     endif
805C9DE0:   endif
805C9DE4:   if_int_eq GF(1) 0
805C9DF0:     switchi GSW(0)
805C9DF8:       case_int_range 201 202
805C9E04:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C9E14:         callc [evt_snd_envoff evt_snd.o] 512
805C9E20:       case_int_eq 203
805C9E28:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C9E38:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805C9E48:       case_int_range 204 205
805C9E54:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C9E64:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805C9E74:       case_int_eq 400
805C9E7C:         setii LF(1) 0
805C9E88:         callc [evt_bero_get_entername evt_bero.o] LW(0)
805C9E94:         if_string_eq LW(0) ["sekai_yami2"]
805C9EA0:           callc [evt_snd_bgmoff evt_snd.o] 512
805C9EAC:           callc [evt_snd_envoff evt_snd.o] 512
805C9EB8:           setii LF(1) 1
805C9EC4:         endif
805C9EC8:         if_string_eq LW(0) ["minnnanokoe"]
805C9ED4:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805C9EE4:           callc [evt_snd_envoff evt_snd.o] 512
805C9EF0:           setii LF(1) 1
805C9EFC:         endif
805C9F00:         if_int_eq LF(1) 0
805C9F0C:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_USU1"]
805C9F1C:           callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG4_USU1"]
805C9F2C:         endif
805C9F30:       case_default
805C9F34:         if_int_ne GSW(0) 402
805C9F40:           callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG4_USU1"]
805C9F50:         endif
