ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [villagerI_talk usu_01.o] AT 805CAB7C ---
805CAB7C:   switchi GSW(0)
805CAB84:     case_int_lt 200
805CAB8C:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805CABA4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG4_VOICE_PIG1"] LW(0) LW(1) LW(2) 0
805CABC0:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_91"] 0 ["me"]
805CABD8:     case_int_lt 219
805CABE0:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_92"] 0 ["me"]
805CABF8:     case_int_lt 222
805CAC00:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_93"] 0 ["me"]
805CAC18:     case_int_le 402
805CAC20:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_93_1"] 0 ["me"]
805CAC38:     case_default
805CAC3C:       callc [evt_msg_print evt_msg.o] 0 ["stg4_usu_93_1_1"] 0 ["me"]
805CAC54:   end_switch
805CAC58:   return
805CAC5C:   end
