ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marioAttackEvent_ZubaStar sac_zubastar.o] AT 803B5A40 ---
803B5A40:   callc [zubastar_init sac_zubastar.o]
803B5A48:   begin_child_thread
803B5A4C:     callc [main_star sac_zubastar.o]
803B5A54:   end_child_thread
803B5A58:   callss [sac_start_camera_evt sac_common.o]
803B5A60:   wait_ms 500
803B5A68:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START1"] [F1194D80] 0 [F1194D80]
803B5A84:   callss [sac_mario_item_on_evt sac_common.o]
803B5A8C:   wait_ms 500
803B5A94:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START2"] [F1194D80] 0 LW(11)
803B5AB0:   callc [star_stone_appear sac_zubastar.o]
803B5AB8:   begin_child_thread
803B5ABC:     callss [sac_start_stardust sac_common.o]
803B5AC4:   end_child_thread
803B5AC8:   wait_frames 100
803B5AD0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START3"] [F1194D80] 0 [F1194D80]
803B5AEC:   callc [evt_snd_sfxoff evt_snd.o] LW(11)
803B5AF8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
803B5B08:   wait_frames 40
803B5B10:   callss [sac_mario_item_on_end_evt sac_common.o]
803B5B18:   callss [sac_mario_back_home sac_common.o]
803B5B20:   callc [wait_star_stone_up sac_zubastar.o]
803B5B28:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_I_Y"]
803B5B3C:   wait_ms 500
803B5B44:   begin_child_thread
803B5B48:     callc [sac_handbeat sac_common.o]
803B5B50:   end_child_thread
803B5B54:   callc [sac_ac_help_on sac_common.o]
803B5B5C:   callc [zubastar_main sac_zubastar.o]
803B5B64:   callc [sac_ac_help_off sac_common.o]
803B5B6C:   callc [sac_handbeat_end sac_common.o]
803B5B74:   begin_child_thread
803B5B78:     callc [evt_fade_entry evt_fade.o] 17 1 255 255 255
803B5B94:     wait_ms 100
803B5B9C:     callc [evt_fade_entry evt_fade.o] 16 250 255 255 255
803B5BB8:   end_child_thread
