ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [marioAttackEvent_Scissor sac_scissor.o] AT 803B5478 ---
803B5478:   callc [scissor_init sac_scissor.o]
803B5480:   begin_child_thread
803B5484:     callc [star_control sac_scissor.o]
803B548C:   end_child_thread
803B5490:   callss [sac_start_camera_evt sac_common.o]
803B5498:   wait_ms 500
803B54A0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START1"] [F1194D80] 0 [F1194D80]
803B54BC:   callss [sac_mario_item_on_evt sac_common.o]
803B54C4:   wait_ms 500
803B54CC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START2"] [F1194D80] 0 LW(11)
803B54E8:   callc [star_stone_appear sac_scissor.o]
803B54F0:   begin_child_thread
803B54F4:     callss [sac_start_stardust sac_common.o]
803B54FC:   end_child_thread
803B5500:   wait_frames 100
803B5508:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BTL_SAC_START3"] [F1194D80] 0 [F1194D80]
803B5524:   callc [evt_snd_sfxoff evt_snd.o] LW(11)
803B5530:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
803B5540:   wait_frames 40
803B5548:   callss [sac_mario_item_on_end_evt sac_common.o]
803B5550:   callss [sac_mario_back_home sac_common.o]
803B5558:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["M_I_Y"]
803B556C:   begin_child_thread
803B5570:     wait_frames 30
803B5578:     callc [evt_btl_camera_set_mode battle_camera.o] 0 3
803B5588:     callc [evt_btl_camera_set_moveto battle_camera.o] 0 75 105 600 75 55 0 30 0
803B55B4:   end_child_thread
803B55B8:   callc [wait_star_standby sac_scissor.o]
803B55C0:   begin_child_thread
803B55C4:     callc [scissor_timer_main sac_scissor.o]
803B55CC:   end_child_thread
803B55D0:   begin_child_thread
803B55D4:     callc [sac_cheer sac_common.o] 1
803B55E0:   end_child_thread
803B55E4:   callc [sac_ac_help_on sac_common.o]
803B55EC:   loop 0
803B55F4:     setii LW(10) ["OFF_d_bom"]
803B5600:     callc [evt_paper_entry evt_paper.o] LW(10)
803B560C:     callc [evt_offscreen_entry evt_offscreen.o] ["ofs"]
803B5618:     callc [evt_img_entry evt_img.o] ["img"]
803B5624:     callc [evt_img_set_paper evt_img.o] ["img"] LW(10)
803B5634:     callc [evt_img_onoff evt_img.o] ["img"] 0
803B5644:     callc [scissor_control sac_scissor.o]
803B564C:     callc [scissor_timer_get sac_scissor.o] LW(0)
803B5658:     if_int_le LW(0) 59
803B5664:       callc [evt_img_onoff evt_img.o] ["img"] 0
803B5674:       callc [evt_img_set_shadow evt_img.o] ["img"] 0
803B5684:       callc [evt_img_release evt_img.o] ["img"]
803B5690:       callc [evt_offscreen_delete evt_offscreen.o] ["ofs"]
