ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moo_05_init_evt moo_05.o] AT 805C3D80 ---
805C3D80:   setii LW(0) [bero_entry_data moo_05.o]
805C3D8C:   callc [evt_bero_get_info evt_bero.o]
805C3D94:   callss [evt_bero_info_run evt_bero.o]
805C3D9C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_MON1"]
805C3DAC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_MOO1"]
805C3DBC:   callc [evt_map_playanim evt_map.o] ["hosi_01"] 1 0
805C3DD0:   callc [evt_map_playanim evt_map.o] ["hosi_02"] 1 0
805C3DE4:   callc [evt_map_playanim evt_map.o] ["hosi_03"] 1 0
805C3DF8:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom_ver2"]
805C3E04:   if_int_eq GSWF(4031) 0
805C3E10:     callc [evt_run_case_evt evt_case.o] 15 1 ["A_iwa_07"] 0 [rock_evt0 moo_05.o] 0
805C3E30:   else
805C3E34:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_iwa_07"] 1
805C3E4C:     callc [evt_hitobj_onoff evt_hit.o] ["A_iwa_07"] 1 0
805C3E60:   endif
805C3E64:   return
805C3E68:   end
