ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub unit_barriern_z.o] AT 805C85D4 ---
805C85D4:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(3)
805C85EC:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(4)
805C8604:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BARRI_ATTACK4"] [F1194D80] 0 [F1194D80]
805C8620:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BARRI_ATTACK8"] [F1194D80] 0 LW(0)
805C863C:   callc [btlevtcmd_SetPartsWork battle_event_cmd.o] -2 LW(15) 15 LW(0)
805C8654:   loop 0
805C865C:     if_int_ge LW(13) 3
805C8668:       callss [wawawa_attack_event_sub_last unit_barriern_z.o]
805C8670:       loop_break
805C8674:     endif
805C8678:     addi LW(13) 1
805C8684:     addi LW(14) 1
805C8690:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(5)
805C86A8:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(6)
805C86C0:     if_int_eq LW(3) LW(5)
805C86CC:       if_int_eq LW(4) LW(6)
805C86D8:         callss [wawawa_attack_event_sub_no_last unit_barriern_z.o]
805C86E0:         loop_break
805C86E4:       endif
805C86E8:     endif
805C86EC:   end_loop
805C86F0:   callc [btlevtcmd_AddUnitWork battle_event_cmd.o] -2 2 1
805C8704:   callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 LW(15) 15 LW(0)
805C871C:   callc [evt_snd_sfxoff evt_snd.o] LW(0)
805C8728:   return
805C872C:   end

--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub_last unit_barriern_z.o] AT 805C8758 ---
805C8758:   setii LW(13) 0
805C8764:   setii LW(14) 5
805C8770:   loop 0
805C8778:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(5)
805C8790:     callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(14) LW(6)
805C87A8:     if_int_eq LW(3) LW(5)
805C87B4:       if_int_eq LW(4) LW(6)
805C87C0:         addi LW(13) 10
805C87CC:         callc [btlevtcmd_GetPartsWork battle_event_cmd.o] -2 1 LW(13) LW(0)
805C87E4:         loop_break
805C87E8:       endif
805C87EC:     endif
805C87F0:     addi LW(13) 1
805C87FC:     addi LW(14) 1
805C8808:   end_loop
805C880C:   if_int_eq LW(0) 1
805C8818:     callss [wakka_attack_common_event_hit unit_barriern_z.o]
805C8820:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_wawawa_attack unit_barriern_z.o]
805C8830:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_wawawa_attack unit_barriern_z.o] 256 LW(5)
805C8850:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) 0 -1000 0
805C886C:     wait_frames 20
805C8874:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 67108864
805C8888:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 16777216
805C889C:   else
805C88A0:     setii LW(9) [weapon_wawawa_attack unit_barriern_z.o]
805C88AC:     setii LW(10) 1
805C88B8:     callss [damage_check_event_sub unit_barriern_z.o]
805C88C0:   endif
805C88C4:   return
805C88C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [wawawa_attack_event_sub_no_last unit_barriern_z.o] AT 805C8730 ---
805C8730:   setii LW(9) [weapon_wawawa_attack unit_barriern_z.o]
805C873C:   setii LW(10) 0
805C8748:   callss [damage_check_event_sub unit_barriern_z.o]
805C8750:   return
805C8754:   end

--- START OF DISASSEMBLY FOR FUNCTION [wakka_attack_common_event_hit unit_barriern_z.o] AT 805C73C8 ---
805C73C8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(6)
805C73DC:   if_int_eq LW(6) 0
805C73E8:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 LW(15) 67108864
805C73FC:   else
805C7400:     callc [btlevtcmd_SetPartsBlur battle_event_cmd.o] -2 LW(15) 255 255 255 255 255 255 255 100 0
805C7434:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 LW(15) 67108864
805C7448:   endif
805C744C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 LW(15) ["Z_3"]
805C7460:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(12) LW(6) LW(7) LW(8)
805C7478:   addi LW(8) 1
805C7484:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 LW(15) LW(6) LW(7) LW(8)
