ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moo_01_init_evt moo_01.o] AT 805BFDFC ---
805BFDFC:   setii LW(0) [bero_entry_data moo_01.o]
805BFE08:   callc [evt_bero_get_info evt_bero.o]
805BFE10:   callss [evt_bero_info_run evt_bero.o]
805BFE18:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG7_MON1"]
805BFE28:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG7_MOO1"]
805BFE38:   callc [evt_map_playanim evt_map.o] ["hosi_01"] 1 0
805BFE4C:   callc [evt_map_playanim evt_map.o] ["hosi_02"] 1 0
805BFE60:   callc [evt_map_playanim evt_map.o] ["hosi_03"] 1 0
805BFE74:   callc [evt_paper_entry evt_paper.o] ["OFF_d_bom_ver2"]
805BFE80:   if_int_eq GSWF(4027) 0
805BFE8C:     callc [evt_run_case_evt evt_case.o] 15 1 ["A_iwa_01"] 0 [rock_evt0 moo_01.o] 0
805BFEAC:   else
805BFEB0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_iwa_01"] 1
805BFEC8:     callc [evt_hitobj_onoff evt_hit.o] ["A_iwa_01"] 1 0
805BFEDC:   endif
805BFEE0:   if_int_eq GSWF(4028) 0
805BFEEC:     callc [evt_run_case_evt evt_case.o] 15 1 ["A_iwa_08"] 0 [rock_evt1 moo_01.o] 0
805BFF0C:   else
805BFF10:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_iwa_08"] 1
805BFF28:     callc [evt_hitobj_onoff evt_hit.o] ["A_iwa_08"] 1 0
805BFF3C:   endif
805BFF40:   callc [evt_item_entry evt_item.o] ["item_01"] 135 -80 0 140 16 GSWF(4036) 0
805BFF68:   return
805BFF6C:   end
