ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_hyper_sinemon.o] AT 805C9198 ---
805C9198:   setii LW(10) -2
805C91A4:   setii LW(11) 1
805C91B0:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_hyper_sinemon.o]
805C91C4:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_hyper_sinemon.o]
805C91D8:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805C91E8:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
805C91F8:   wait_frames 2
805C9200:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805C921C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_D_2"]
805C9230:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 0.70
805C9240:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C9258:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805C9278:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805C9298:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C92B0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805C92C8:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 7 LW(2)
805C92E0:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 -10 0
805C92FC:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805C9310:   return
805C9314:   end
