ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dokan_evt moo_02.o] AT 805C01BC ---
805C01BC:   setii GSW(0) 359
805C01C8:   begin_thread
805C01CC:     wait_ms 200
805C01D4:     callc [evt_mapobj_get_position evt_map.o] ["S_iwa_04"] LW(0) LW(1) LW(2)
805C01EC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_WALL_BREAK1"] LW(0) LW(1) LW(2) 0
805C0208:   end_thread
805C020C:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805C0218:   callc [evt_mapobj_set_offscreen evt_map.o] 0 ["S_iwa_04"] ["offscreen"]
805C022C:   callc [evt_offscreen_get_boundingbox2 evt_offscreen.o] ["offscreen"] LW(0) LW(1) LW(2) LW(3)
805C0248:   if_int_gt LW(2) 0
805C0254:     if_int_gt LW(3) 0
805C0260:       callc [evt_img_entry evt_img.o] ["img"]
805C026C:       callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_bom_ver2"]
805C027C:       callc [evt_img_alloc_capture evt_img.o] ["img"] 0 ["offscreen"] 1 0 0 0 0
805C02A4:       callc [evt_img_clear_virtual_point evt_img.o] ["img"]
805C02B0:       callc [evt_img_set_shadow evt_img.o] ["img"] 2
805C02C0:       callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
805C02D0:       callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_iwa_04"] 1
805C02E8:       callc [evt_hitobj_onoff evt_hit.o] ["A_iwa_04"] 1 0
805C02FC:       callc [evt_img_wait_animend evt_img.o] ["img"]
805C0308:       callc [evt_img_free_capture evt_img.o] ["img"] 0
805C0318:       callc [evt_img_set_shadow evt_img.o] ["img"] 0
805C0328:       callc [evt_img_onoff evt_img.o] ["img"] 0
805C0338:       callc [evt_img_release evt_img.o] ["img"]
805C0344:     endif
805C0348:   endif
805C034C:   callc [evt_offscreen_delete evt_offscreen.o] ["offscreen"]
805C0358:   callc [evt_mapobj_clear_offscreen evt_map.o] 0 ["S_iwa_04"]
805C0368:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_iwa_04"] 1
805C0380:   callc [evt_hitobj_onoff evt_hit.o] ["A_iwa_04"] 1 0
805C0394:   callc [evt_exit_case_evt evt_case.o]
805C039C:   return
805C03A0:   end
