ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_sinemon.o] AT 805C4B70 ---
805C4B70:   setii LW(10) -2
805C4B7C:   setii LW(11) 1
805C4B88:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805C4B98:   subi LW(0) 1
805C4BA4:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
805C4BB4:   if_int_ne LW(0) 0
805C4BC0:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805C4BCC:     return
805C4BD0:   endif
805C4BD4:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence unit_sinemon.o]
805C4BE8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
805C4BF8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table unit_sinemon.o]
805C4C0C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["SIN_S_1"]
805C4C20:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C4C38:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805C4C50:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 0 LW(2)
805C4C68:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] LW(10) LW(11) 0 0 0
805C4C84:   callc [btlevtcmd_OnPartsCounterAttribute battle_event_cmd.o] -2 1 1
805C4C98:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE2"] [F1194D80] 0 [F1194D80]
805C4CB4:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805C4CC4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805C4CDC:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
805C4CFC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805C4D08:   return
805C4D0C:   end
