ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [satellite_blur_on unit_barriern_z.o] AT 805C67CC ---
805C67CC:   setii LW(2) 4
805C67D8:   loop 4
805C67E0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 LW(2) LW(3)
805C67F4:     if_int_ne LW(3) -1
805C6800:       callc [btlevtcmd_GetBodyId battle_event_cmd.o] LW(3) LW(4)
805C6810:       callc [btlevtcmd_SetPartsBlur battle_event_cmd.o] LW(3) LW(4) 255 255 255 255 255 255 255 100 0
805C6844:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(3) LW(4) 67108864
805C6858:     endif
805C685C:     addi LW(2) 1
805C6868:   end_loop
805C686C:   return
805C6870:   end
