ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_super_killer_cannon.o] AT 80620DEC ---
80620DEC:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80620DFC:   if_int_ne LW(0) 0
80620E08:     callss LW(0)
80620E10:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80620E1C:     return
80620E20:   endif
80620E24:   setii LW(0) 15
80620E30:   addi LW(0) 0
80620E3C:   addi LW(0) 10
80620E48:   addi LW(0) 20
80620E54:   addi LW(0) 0
80620E60:   addi LW(0) 10
80620E6C:   subi LW(0) 1
80620E78:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
80620E88:   setii LW(0) 15
80620E94:   if_int_lt LW(1) LW(0)
80620EA0:     setii LW(15) 0
80620EAC:     setii LW(14) 160
80620EB8:     setii LW(13) 30
80620EC4:     loop 0
80620ECC:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80620EE4:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
80620EF8:       setii LW(4) LW(0)
80620F04:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
80620F14:       muli LW(4) LW(5)
80620F20:       if_int_lt LW(4) LW(5)
80620F2C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
80620F54:         addi LW(2) LW(13)
80620F60:         if_int_eq LW(3) -1
80620F6C:           setii LW(12) 0
80620F78:           callss [friend_event unit_super_killer_cannon.o]
80620F80:           goto 99
80620F88:         endif
80620F8C:       endif
80620F90:       addi LW(15) 1
80620F9C:       subi LW(14) 40
80620FA8:       subi LW(13) 10
80620FB4:       if_int_ge LW(15) 3
80620FC0:         loop_break
80620FC4:       endif
80620FC8:     end_loop
80620FCC:     goto 99
80620FD4:   endif
80620FD8:   addi LW(0) 0
80620FE4:   if_int_lt LW(1) LW(0)
80620FF0:     setii LW(15) 0
80620FFC:     setii LW(14) 160
80621008:     setii LW(13) 30
80621014:     loop 0
8062101C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80621034:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(14)
80621048:       setii LW(4) LW(0)
80621054:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(5)
80621064:       muli LW(4) LW(5)
80621070:       if_int_lt LW(4) LW(5)
8062107C:         callc [btlevtcmd_CheckSpace battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2) 40 0 0 0
806210A4:         addi LW(2) LW(13)
806210B0:         if_int_eq LW(3) -1
