ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_majolyne_las.o] AT 806328B8 ---
806328B8:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
806328C8:   if_int_ne LW(0) 0
806328D4:     callss LW(0)
806328DC:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
806328E8:     return
806328EC:   endif
806328F0:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 8 LW(0)
80632904:   switchi LW(0)
8063290C:     case_int_eq 0
80632914:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 1
80632928:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 2
8063293C:       setii LW(9) [weapon_majolyne_blizzard_attack1 unit_boss_majolyne_las.o]
80632948:       callss [blizzard_attack_event unit_boss_majolyne_las.o]
80632950:     case_int_eq 1
80632958:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 2
8063296C:       setii LW(9) [weapon_majolyne_powder_attack4 unit_boss_majolyne_las.o]
80632978:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632980:       callss [powder_attack_event unit_boss_majolyne_las.o]
80632988:     case_int_eq 2
80632990:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 4
806329A4:       setii LW(9) [weapon_majolyne_powder_attack5 unit_boss_majolyne_las.o]
806329B0:       callss [powder_attack_check unit_boss_majolyne_las.o]
806329B8:       callss [powder_attack_event unit_boss_majolyne_las.o]
806329C0:     case_int_eq 3
806329C8:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 8 4
806329DC:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 2
806329F0:       setii LW(9) [weapon_majolyne_blizzard_attack1 unit_boss_majolyne_las.o]
806329FC:       callss [blizzard_attack_event unit_boss_majolyne_las.o]
80632A04:     case_int_eq 4
80632A0C:       set_uw_base GW(15)
80632A14:       setii LW(14) 30
80632A20:       setii LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne_las.o]
80632A2C:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632A34:       if_int_ne LW(3) -1
80632A40:         setii UW(0) LW(3)
80632A4C:         setii UW(1) LW(4)
80632A58:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 10 LW(0)
80632A6C:         if_int_eq LW(0) 0
80632A78:           addi LW(14) 5
80632A84:         endif
80632A88:       endif
80632A8C:       setii LW(9) [weapon_majolyne_powder_attack2 unit_boss_majolyne_las.o]
80632A98:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632AA0:       if_int_ne LW(3) -1
80632AAC:         setii UW(2) LW(3)
80632AB8:         setii UW(3) LW(4)
80632AC4:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 11 LW(0)
80632AD8:         if_int_eq LW(0) 0
80632AE4:           addi LW(14) 5
80632AF0:         endif
80632AF4:       endif
80632AF8:       setii LW(9) [weapon_majolyne_powder_attack3 unit_boss_majolyne_las.o]
80632B04:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632B0C:       if_int_ne LW(3) -1
80632B18:         setii UW(4) LW(3)
80632B24:         setii UW(5) LW(4)
80632B30:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 11 LW(0)
80632B44:         if_int_eq LW(0) 0
80632B50:           addi LW(14) 5
80632B5C:         endif
80632B60:       endif
80632B64:       setii LW(9) [weapon_majolyne_powder_attack4 unit_boss_majolyne_las.o]
80632B70:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632B78:       if_int_ne LW(3) -1
80632B84:         setii UW(6) LW(3)
80632B90:         setii UW(7) LW(4)
80632B9C:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 11 LW(0)
80632BB0:         if_int_eq LW(0) 0
80632BBC:           addi LW(14) 5
80632BC8:         endif
80632BCC:       endif
80632BD0:       setii LW(9) [weapon_majolyne_powder_attack5 unit_boss_majolyne_las.o]
80632BDC:       callss [powder_attack_check unit_boss_majolyne_las.o]
80632BE4:       if_int_ne LW(3) -1
80632BF0:         setii UW(8) LW(3)
80632BFC:         setii UW(9) LW(4)
80632C08:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 11 LW(0)
80632C1C:         if_int_eq LW(0) 0
80632C28:           addi LW(14) 5
80632C34:         endif
80632C38:       endif
80632C3C:       callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 7 LW(2)
80632C50:       if_int_ne LW(2) 0
80632C5C:         callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 9 LW(0)
80632C70:         if_int_eq LW(0) 0
80632C7C:           addi LW(14) 30
80632C88:         endif
80632C8C:       endif
80632C90:       subi LW(14) 1
80632C9C:       callc [evt_sub_random evt_sub.o] LW(14) LW(0)
80632CAC:       setii LW(1) 40
80632CB8:       if_int_lt LW(0) LW(1)
80632CC4:         setii LW(9) [weapon_majolyne_kagenuke_attack1 unit_boss_majolyne_las.o]
80632CD0:         callss [kagenuke_attack_event unit_boss_majolyne_las.o]
80632CD8:         goto 90
80632CE0:       endif
80632CE4:       addi LW(1) 5
80632CF0:       if_int_lt LW(0) LW(1)
80632CFC:         setii LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne_las.o]
80632D08:         setii LW(3) UW(0)
80632D14:         setii LW(4) UW(1)
80632D20:         callss [powder_attack_event unit_boss_majolyne_las.o]
80632D28:         goto 90
80632D30:       endif
80632D34:       addi LW(1) 5
80632D40:       if_int_lt LW(0) LW(1)
80632D4C:         setii LW(9) [weapon_majolyne_powder_attack2 unit_boss_majolyne_las.o]
80632D58:         setii LW(3) UW(2)
80632D64:         setii LW(4) UW(3)
80632D70:         callss [powder_attack_event unit_boss_majolyne_las.o]
80632D78:         goto 90
80632D80:       endif
80632D84:       addi LW(1) 15
80632D90:       if_int_lt LW(0) LW(1)
80632D9C:         setii LW(9) [weapon_majolyne_powder_attack3 unit_boss_majolyne_las.o]
80632DA8:         setii LW(3) UW(4)
80632DB4:         setii LW(4) UW(5)
80632DC0:         callss [powder_attack_event unit_boss_majolyne_las.o]
80632DC8:         goto 90
80632DD0:       endif
80632DD4:       addi LW(1) 0
80632DE0:       if_int_lt LW(0) LW(1)
80632DEC:         setii LW(9) [weapon_majolyne_powder_attack4 unit_boss_majolyne_las.o]
80632DF8:         setii LW(3) UW(6)
80632E04:         setii LW(4) UW(7)
80632E10:         callss [powder_attack_event unit_boss_majolyne_las.o]
80632E18:         goto 90
80632E20:       endif
80632E24:       addi LW(1) 5
80632E30:       if_int_lt LW(0) LW(1)
80632E3C:         setii LW(9) [weapon_majolyne_powder_attack5 unit_boss_majolyne_las.o]
80632E48:         setii LW(3) UW(8)
80632E54:         setii LW(4) UW(9)
80632E60:         callss [powder_attack_event unit_boss_majolyne_las.o]
80632E68:         goto 90
80632E70:       else
80632E74:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 9 2
80632E88:         setii LW(9) [weapon_majolyne_blizzard_attack1 unit_boss_majolyne_las.o]
80632E94:         callss [blizzard_attack_event unit_boss_majolyne_las.o]
80632E9C:       endif
80632EA0:   end_switch
80632EA4: 90:
80632EAC:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80632EB8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80632EC4:   return
80632EC8:   end

--- START OF DISASSEMBLY FOR FUNCTION [blizzard_attack_event unit_boss_majolyne_las.o] AT 80633250 ---
80633250:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80633260:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80633274:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80633288:   if_int_eq LW(3) -1
80633294:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
806332A8:     if_int_ne LW(0) 0
806332B4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
806332BC:     endif
806332C0:     return
806332C4:   endif
806332C8:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
806332D4:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
806332E0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
806332E8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
806332F8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_HAND_OPEN1"] [F1194D80] 0 LW(15)
80633314:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_2"]
80633328:   wait_frames 25
80633330:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_3"]
80633344:   wait_ms 700
8063334C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A1_4"]
80633360:   wait_ms 200
80633368:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
