ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [haguruma_evt las_24.o] AT 805E6950 ---
805E6950:   setff LW(0) 20.00
805E695C:   setff LW(1) 0.00
805E6968:   setff LW(2) 0.00
805E6974:   setff LW(3) 0.00
805E6980:   setff LW(4) 0.00
805E698C:   loop 0
805E6994:     mo_set_base_int [haguruma_hontai las_24.o]
805E699C:     loop 15
805E69A4:       mo_read_int LW(5)
805E69AC:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(0)
805E69C8:     end_loop
805E69CC:     mo_set_base_int [haguruma_kage las_24.o]
805E69D4:     loop 12
805E69DC:       mo_read_int LW(5)
805E69E4:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(0)
805E6A00:     end_loop
805E6A04:     mo_set_base_int [haguruma_hontai2 las_24.o]
805E6A0C:     loop 6
805E6A14:       mo_read_int LW(5)
805E6A1C:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(1)
805E6A38:     end_loop
805E6A3C:     mo_set_base_int [haguruma_kage2 las_24.o]
805E6A44:     loop 5
805E6A4C:       mo_read_int LW(5)
805E6A54:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(1)
805E6A70:     end_loop
805E6A74:     callc [evt_sub_get_sincos evt_sub.o] LW(2) LW(5) LW(6)
805E6A88:     mulf LW(5) 41.00
805E6A94:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_21a"] 0 0 LW(5)
805E6AB0:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_21b"] 0 0 LW(5)
805E6ACC:     callc [evt_sub_get_sincos evt_sub.o] LW(3) LW(5) LW(6)
805E6AE0:     mulf LW(5) 22.00
805E6AEC:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_22a"] 0 0 LW(5)
805E6B08:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_22b"] 0 0 LW(5)
805E6B24:     callc [evt_sub_get_sincos evt_sub.o] LW(4) LW(5) LW(6)
805E6B38:     mulf LW(5) 110.00
805E6B44:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_23a"] 0 0 LW(5)
805E6B60:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_23b"] 0 0 LW(5)
805E6B7C:     addf LW(0) 1.00
805E6B88:     if_int_ge LW(0) 360
805E6B94:       subf LW(0) 360.00
805E6BA0:     endif
805E6BA4:     addf LW(1) -1.00
805E6BB0:     if_int_le LW(1) -360
805E6BBC:       addf LW(1) 360.00
805E6BC8:     endif
805E6BCC:     addf LW(2) 0.90
805E6BD8:     if_int_ge LW(2) 360
805E6BE4:       subf LW(2) 360.00
805E6BF0:     endif
805E6BF4:     addf LW(3) 0.90
805E6C00:     if_int_ge LW(3) 360
805E6C0C:       subf LW(3) 360.00
805E6C18:     endif
805E6C1C:     addf LW(4) 1.00
805E6C28:     if_int_ge LW(4) 360
805E6C34:       subf LW(4) 360.00
805E6C40:     endif
805E6C44:     wait_frames 1
805E6C4C:   end_loop
805E6C50:   return
805E6C54:   end
