ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [peach_attack_event unit_boss_black_peach.o] AT 8060CB20 ---
8060CB20:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060CB34:   switchi LW(0)
8060CB3C:     case_int_eq 0
8060CB44:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
8060CB58:       callss [peack_attack_black_thunder unit_boss_black_peach.o]
8060CB60:     case_int_eq 1
8060CB68:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 2
8060CB7C:       callss [peack_attack_black_energy unit_boss_black_peach.o]
8060CB84:     case_int_eq 2
8060CB8C:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 3
8060CBA0:       callss [peack_attack_dark_drag unit_boss_black_peach.o]
8060CBA8:     case_int_eq 3
8060CBB0:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 4 100 30 30 30
8060CBD0:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 14 LW(1)
8060CBE4:       if_int_eq LW(1) 1
8060CBF0:         if_int_eq LW(0) 1
8060CBFC:           setii LW(0) 0
8060CC08:         endif
8060CC0C:       endif
8060CC10:       switchi LW(0)
8060CC18:         case_int_eq 0
8060CC20:           callss [peack_attack_black_thunder unit_boss_black_peach.o]
8060CC28:         case_int_eq 1
8060CC30:           callss [peack_attack_black_energy unit_boss_black_peach.o]
8060CC38:         case_int_eq 2
8060CC40:           callss [peack_attack_drain unit_boss_black_peach.o]
8060CC48:         case_int_eq 3
8060CC50:           callss [peack_attack_dark_drag unit_boss_black_peach.o]
8060CC58:       end_switch
8060CC5C:   end_switch
8060CC60:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8060CC6C:   return
8060CC70:   end

--- START OF DISASSEMBLY FOR FUNCTION [peack_attack_black_thunder unit_boss_black_peach.o] AT 8060B674 ---
8060B674:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060B684:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060B698:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_thunder_attack unit_boss_black_peach.o] LW(3) LW(4)
8060B6AC:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060B6C0:   if_int_ne LW(0) 0
8060B6CC:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060B6D4:     return
8060B6D8:   endif
8060B6DC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060B6F0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060B6F8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060B708:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
8060B71C:   wait_ms 500
8060B724:   wait_ms 700
8060B72C:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060B748:   callc [queen_thunder unit_boss_black_peach.o] LW(0) LW(1) LW(2)
8060B75C:   wait_ms 80
8060B764:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_thunder_attack unit_boss_black_peach.o] 256 LW(5)
8060B784:   switchi LW(5)
8060B78C:     case_int_eq_any 4
8060B794:       goto 90
8060B79C:       end_multi_case
8060B7A0:     case_int_eq 3
8060B7A8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060B7B8:       goto 90
8060B7C0:       end_multi_case
8060B7C4:     case_int_eq 6
8060B7CC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060B7DC:       goto 90
8060B7E4:     case_int_eq 2
8060B7EC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060B7FC:       goto 90
8060B804:     case_int_eq 1
8060B80C:       goto 91
8060B814:       end_multi_case
8060B818:     case_default
8060B81C:       goto 98
8060B824:       end_multi_case
8060B828:   end_switch
8060B82C: 90:
8060B834:   goto 95
8060B83C: 91:
8060B844:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060B850:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060B860:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060B870:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_peach_black_thunder_attack unit_boss_black_peach.o] 256 LW(5)
8060B890: 95:
8060B898: 98:
8060B8A0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060B8B0: 99:
8060B8B8:   return
8060B8BC:   end

--- START OF DISASSEMBLY FOR FUNCTION [peack_attack_black_energy unit_boss_black_peach.o] AT 8060B8C0 ---
8060B8C0:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060B8D4:   if_int_ne LW(0) 0
8060B8E0:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060B8E8:     return
8060B8EC:   endif
8060B8F0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060B900:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
8060B914:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060B924:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 400
8060B934:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_S_1"]
8060B948:   wait_ms 200
8060B950:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060B968:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060B984:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_2"]
8060B998:   wait_ms 750
8060B9A0:   begin_thread
8060B9A4:     callc [evt_env_blur_on evt_env.o] 0 1000
8060B9B4:   end_thread
8060B9B8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060B9C8:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060B9D8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060B9F0:   callc [btlevtcmd_GetHeight battle_event_cmd.o] -2 LW(5)
8060BA00:   addi LW(1) LW(5)
8060BA0C:   addi LW(1) -15
8060BA18:   callc [evt_eff evt_eff.o] [zero_las_000183fc unit_boss_black_peach.o] ["charge"] 2 LW(0) LW(1) LW(2) 1.00 60 0 0 0 0 0 0
8060BA58:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_DARK_POWER1"] LW(0) LW(1) LW(2) 0
8060BA74:   wait_ms 1000
8060BA7C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_energy_attack unit_boss_black_peach.o]
8060BA8C:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 -2 1 [weapon_peach_black_energy_attack unit_boss_black_peach.o] 256 LW(5)
8060BAAC:   return
8060BAB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [peack_attack_dark_drag unit_boss_black_peach.o] AT 8060BAB4 ---
8060BAB4:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060BAC4:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060BAD8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_dark_drag_attack unit_boss_black_peach.o] LW(3) LW(4)
8060BAEC:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060BB00:   if_int_ne LW(0) 0
8060BB0C:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060BB14:     return
8060BB18:   endif
8060BB1C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060BB30:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060BB38:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_dark_drag_attack unit_boss_black_peach.o]
8060BB48:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_S_1"]
8060BB5C:   wait_ms 200
8060BB64:   begin_thread
8060BB68:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060BB80:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_QWEN_APPEAR1"] LW(0) LW(1) LW(2) LW(10)
8060BB9C:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 0
8060BBB0:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 0
8060BBC4:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 0
8060BBD8:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 0
8060BBEC:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 0
8060BC00:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 16777216
8060BC14:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 3 16777216
8060BC28:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 4 16777216
8060BC3C:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 6 16777216
8060BC50:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 7 16777216
8060BC64:     setii LW(0) 0
8060BC70:     loop 6
8060BC78:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 2 LW(0)
8060BC8C:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 3 LW(0)
8060BCA0:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 4 LW(0)
8060BCB4:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 6 LW(0)
8060BCC8:       callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 7 LW(0)
8060BCDC:       addi LW(0) 16
8060BCE8:       wait_ms 5
8060BCF0:     end_loop
8060BCF4:   end_thread
8060BCF8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060BD10:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_BOSS_BPCH_HAND_UP1"] LW(0) LW(1) LW(2) 0
8060BD2C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_2"]
8060BD40:   wait_ms 500
8060BD48:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(3) LW(4)
8060BD5C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8060BD6C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8060BD7C:   wait_ms 500
8060BD84:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060BD94:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 LW(3) LW(4)
8060BDA8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
8060BDB8:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
