ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_event unit_boss_black_peach.o] AT 8060FFC4 ---
8060FFC4:   if_int_eq GW(11) 0
8060FFD0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
8060FFE4:     switchi LW(0)
8060FFEC:       case_int_eq 0
8060FFF4:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 3
80610008:         callss [queen_attack_black_thunder unit_boss_black_peach.o]
80610010:       case_int_eq 1
80610018:         callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 3
8061002C:         callss [queen_attack_black_energy unit_boss_black_peach.o]
80610034:       case_int_eq 3
8061003C:         callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 4 100 20 30 30
8061005C:         switchi LW(0)
80610064:           case_int_eq 0
8061006C:             callss [queen_attack_black_thunder unit_boss_black_peach.o]
80610074:           case_int_eq 1
8061007C:             callss [queen_attack_bress1 unit_boss_black_peach.o]
80610084:           case_int_eq 2
8061008C:             callss [queen_attack_bress2 unit_boss_black_peach.o]
80610094:           case_int_eq 3
8061009C:             callss [queen_attack_bress3 unit_boss_black_peach.o]
806100A4:         end_switch
806100A8:     end_switch
806100AC:     goto 99
806100B4:   endif
806100B8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
806100CC:   switchi LW(0)
806100D4:     case_int_eq 0
806100DC:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 1
806100F0:       callss [queen_attack_black_thunder unit_boss_black_peach.o]
806100F8:     case_int_eq 1
80610100:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 2
80610114:       callss [queen_attack_charge unit_boss_black_peach.o]
8061011C:     case_int_eq 2
80610124:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 3
80610138:       callss [queen_attack_black_wave unit_boss_black_peach.o]
80610140:     case_int_eq 3
80610148:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 6 100 50 60 20 30 30
80610170:       callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 14 LW(1)
80610184:       if_int_eq LW(1) 1
80610190:         if_int_eq LW(0) 1
8061019C:           setii LW(0) 0
806101A8:         endif
806101AC:       endif
806101B0:       switchi LW(0)
806101B8:         case_int_eq 0
806101C0:           callss [queen_attack_black_thunder unit_boss_black_peach.o]
806101C8:         case_int_eq 1
806101D0:           callss [queen_attack_black_energy unit_boss_black_peach.o]
806101D8:         case_int_eq 2
806101E0:           callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 0 2
806101F4:           callss [queen_attack_charge unit_boss_black_peach.o]
806101FC:         case_int_eq 3
80610204:           callss [queen_attack_bress1 unit_boss_black_peach.o]
8061020C:         case_int_eq 4
80610214:           callss [queen_attack_bress2 unit_boss_black_peach.o]
8061021C:         case_int_eq 5
80610224:           callss [queen_attack_bress3 unit_boss_black_peach.o]
8061022C:       end_switch
80610230:   end_switch
80610234: 99:
8061023C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80610248:   return
8061024C:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_attack_black_thunder unit_boss_black_peach.o] AT 8060E39C ---
8060E39C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060E3AC:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060E3C0:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_thunder_attack unit_boss_black_peach.o] LW(3) LW(4)
8060E3D4:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060E3E8:   if_int_ne LW(0) 0
8060E3F4:     callss [subsetevt_confuse_flustered battle_event_subset.o]
8060E3FC:     return
8060E400:   endif
8060E404:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
8060E418:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060E420:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_thunder_attack unit_boss_black_peach.o]
8060E430:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A_1"]
