ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_boss_rampell_las.o] AT 80604130 ---
80604130:   setii LW(10) -2
8060413C:   setii LW(11) 1
80604148:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn_nokotarou unit_boss_rampell_las.o]
8060415C:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_nokotarou_turn unit_party_nokotarou.o]
80604170:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
80604180:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 2
80604190:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["PNK_D_1"]
806041A4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
806041C0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
806041D0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806041E8:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80604208:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 6 -1
80604228:   return
8060422C:   end
