ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_super_mahorn.o] AT 80626018 ---
80626018:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
8062602C:   if_int_eq LW(0) 0
80626038:     callc [mahorn_get_bunsin unit_super_mahorn.o] LW(1) LW(2) LW(3) LW(4) LW(0)
80626054:     callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] -2 1
80626064:     if_int_ne LW(1) -1
80626070:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(1) 1
80626080:     endif
80626084:     if_int_ne LW(2) -1
80626090:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(2) 1
806260A0:     endif
806260A4:     if_int_ne LW(3) -1
806260B0:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(3) 1
806260C0:     endif
806260C4:     if_int_ne LW(4) -1
806260D0:       callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(4) 1
806260E0:     endif
806260E4:   endif
806260E8:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 9 LW(13)
806260FC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 1 LW(14)
80626110:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 2 LW(15)
80626124:   ori LW(15) LW(13)
80626130:   ori LW(15) LW(14)
8062613C:   if_int_ne LW(15) 0
80626148:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_Z_2"]
8062615C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_Z_2"]
80626170:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_Z_2"]
80626184:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_Z_2"]
80626198:   else
8062619C:     begin_child_thread
806261A0: 10:
806261A8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
806261BC:       callc [evt_sub_random evt_sub.o] 15 LW(0)
806261CC:       addi LW(0) 15
806261D8:       wait_frames LW(0)
806261E0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4B"]
806261F4:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80626204:       addi LW(0) 15
80626210:       wait_frames LW(0)
80626218:       goto 10
80626220:     end_child_thread
80626224:     begin_child_thread
80626228: 11:
80626230:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
80626244:       callc [evt_sub_random evt_sub.o] 15 LW(0)
80626254:       addi LW(0) 15
80626260:       wait_frames LW(0)
