ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_koopa.o] AT 805FB370 ---
805FB370:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FB380:   if_int_ne LW(0) 0
805FB38C:     callss LW(0)
805FB394:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FB3A0:     return
805FB3A4:   endif
805FB3A8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
805FB3BC:   switchi LW(0)
805FB3C4:     case_int_eq 0
805FB3CC:       setii LW(9) [weapon_koopa_fire_attack unit_boss_koopa.o]
805FB3D8:       callss [fire_attack_event unit_boss_koopa.o]
805FB3E0:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 1
805FB3F4:     case_int_eq 1
805FB3FC:       setii LW(9) [weapon_koopa_bite_attack unit_boss_koopa.o]
805FB408:       callss [bite_attack_event unit_boss_koopa.o]
805FB410:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 2
805FB424:     case_int_eq 2
805FB42C:       setii LW(9) [weapon_koopa_hip_attack unit_boss_koopa.o]
805FB438:       callss [hip_attack_event unit_boss_koopa.o]
805FB440:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 3
805FB454:     case_default
805FB458:       callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 4 20 20 0 40
805FB478:       switchi LW(0)
805FB480:         case_int_eq 0
805FB488:           setii LW(9) [weapon_koopa_hip_attack unit_boss_koopa.o]
805FB494:           callss [hip_attack_event unit_boss_koopa.o]
805FB49C:         case_int_eq 1
805FB4A4:           setii LW(9) [weapon_koopa_bite_attack unit_boss_koopa.o]
805FB4B0:           callss [bite_attack_event unit_boss_koopa.o]
805FB4B8:         case_int_eq 2
805FB4C0:           setii LW(9) [weapon_koopa_critical_bite_attack unit_boss_koopa.o]
805FB4CC:           callss [critical_bite_attack_event unit_boss_koopa.o]
805FB4D4:         case_int_eq 3
805FB4DC:           setii LW(9) [weapon_koopa_fire_attack unit_boss_koopa.o]
805FB4E8:           callss [fire_attack_event unit_boss_koopa.o]
805FB4F0:       end_switch
805FB4F4:   end_switch
805FB4F8: 90:
805FB500:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
805FB50C:   callss [first_mario_damage_event unit_boss_koopa.o]
805FB514:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FB520:   return
805FB524:   end

--- START OF DISASSEMBLY FOR FUNCTION [fire_attack_event unit_boss_koopa.o] AT 805FC454 ---
805FC454:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FC464:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FC478:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FC48C:   if_int_eq LW(3) -1
805FC498:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FC4AC:     if_int_ne LW(0) 0
805FC4B8:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FC4C0:     endif
805FC4C4:     return
805FC4C8:   endif
805FC4CC:   callc [btlevtcmd_GetUnitKind battle_event_cmd.o] LW(3) LW(0)
805FC4DC:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 5 LW(0)
805FC4F0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FC4FC:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
805FC508:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FC510:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FC520:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KPA_R_1"]
805FC534:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FC54C:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] LW(3) LW(0) 120
805FC560:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
805FC570:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
805FC584:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FC594:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FC5A4:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(0) LW(2) 1 LW(15)
805FC5C4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
