ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_super_killer.o] AT 80620314 ---
80620314:   if_int_eq LW(5) 3
80620320:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80620330:   endif
80620334:   if_int_eq LW(5) 6
80620340:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80620350:   endif
80620354:   if_int_eq LW(5) 2
80620360:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80620370:   endif
80620374:   return
80620378:   end
