ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shuryolight_pow_normal evt_shuryolight.o] AT 80629628 ---
80629628:   loop 0
80629630:     callc [evt_shuryolight_set_anim evt_shuryolight.o] 0 1
80629640:     callc [evt_sub_random evt_sub.o] 3000 LW(0)
80629650:     addi LW(0) 3000
8062965C:     wait_ms LW(0)
80629664:     callc [evt_sub_random evt_sub.o] 100 LW(0)
80629674:     divi LW(0) 30
80629680:     if_int_gt LW(0) 0
8062968C:       loop LW(0)
80629694:         callc [evt_shuryolight_set_anim evt_shuryolight.o] 0 3
806296A4:         wait_ms 80
806296AC:         callc [evt_shuryolight_set_anim evt_shuryolight.o] 0 1
806296BC:         wait_ms 80
806296C4:       end_loop
806296C8:     endif
806296CC:   end_loop
806296D0:   return
806296D4:   end
