ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_batten_leader.o] AT 8061AA44 ---
8061AA44:   callc [btlevtcmd_get_turn battle_event_cmd.o] LW(0)
8061AA50:   if_int_le LW(0) 1
8061AA5C:     setii LW(9) [weapon_batten_leader_thunder unit_boss_batten_leader.o]
8061AA68:     callss [batten_leader_thunder_attack_event unit_boss_batten_leader.o]
8061AA70:     goto 99
8061AA78:   endif
8061AA7C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(2)
8061AA90:   if_int_lt LW(2) 2
8061AA9C:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 6 60 40 30 20 20 20
8061AAC4:     switchi LW(0)
8061AACC:       case_int_eq 0
8061AAD4:         setii LW(9) [weapon_batten_leader_thunder unit_boss_batten_leader.o]
8061AAE0:         callss [batten_leader_thunder_attack_event unit_boss_batten_leader.o]
8061AAE8:       case_int_eq 1
8061AAF0:         setii LW(9) [weapon_batten_leader_fire unit_boss_batten_leader.o]
8061AAFC:         callss [batten_leader_fire_attack_event unit_boss_batten_leader.o]
8061AB04:       case_int_eq 2
8061AB0C:         setii LW(9) [weapon_batten_leader_ice unit_boss_batten_leader.o]
8061AB18:         callss [batten_leader_ice_attack_event unit_boss_batten_leader.o]
8061AB20:       case_int_eq 3
8061AB28:         setii LW(9) [weapon_batten_leader_shikaeshi unit_boss_batten_leader.o]
8061AB34:         callss [batten_leader_shikaeshi_attack_event unit_boss_batten_leader.o]
8061AB3C:       case_int_eq 4
8061AB44:         setii LW(9) [weapon_batten_leader_yokeyoke unit_boss_batten_leader.o]
8061AB50:         callss [batten_leader_yokeyoke_attack_event unit_boss_batten_leader.o]
8061AB58:       case_int_eq 5
8061AB60:         setii LW(9) [weapon_batten_leader_stop unit_boss_batten_leader.o]
8061AB6C:         callss [batten_leader_stop_attack_event unit_boss_batten_leader.o]
8061AB74:     end_switch
8061AB78:   else
8061AB7C:     callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 6 60 40 30 20 20 20
8061ABA4:     switchi LW(0)
8061ABAC:       case_int_eq 0
8061ABB4:         setii LW(9) [weapon_batten_leader_thunder unit_boss_batten_leader.o]
8061ABC0:         callss [batten_leader_thunder_attack_event unit_boss_batten_leader.o]
