ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_karon.o] AT 80615E9C ---
80615E9C:   if_int_eq LW(5) 3
80615EA8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80615EB8:   endif
80615EBC:   if_int_eq LW(5) 6
80615EC8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80615ED8:   endif
80615EDC:   if_int_eq LW(5) 2
80615EE8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80615EF8:   endif
80615EFC:   return
80615F00:   end
