ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_honenoko.o] AT 8062D8C4 ---
8062D8C4:   if_int_eq LW(5) 3
8062D8D0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8062D8E0:   endif
8062D8E4:   if_int_eq LW(5) 6
8062D8F0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8062D900:   endif
8062D904:   if_int_eq LW(5) 2
8062D910:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8062D920:   endif
8062D924:   return
8062D928:   end
