ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [haguruma_evt las_20.o] AT 805E334C ---
805E334C:   setff LW(0) 0.00
805E3358:   setff LW(1) 0.00
805E3364:   setff LW(2) 0.00
805E3370:   setff LW(3) 0.00
805E337C:   setff LW(4) 0.00
805E3388:   loop 0
805E3390:     mo_set_base_int [haguruma_hontai las_20.o]
805E3398:     loop 14
805E33A0:       mo_read_int LW(5)
805E33A8:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(0)
805E33C4:     end_loop
805E33C8:     mo_set_base_int [haguruma_kage las_20.o]
805E33D0:     loop 12
805E33D8:       mo_read_int LW(5)
805E33E0:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(0)
805E33FC:     end_loop
805E3400:     mo_set_base_int [haguruma_hontai2 las_20.o]
805E3408:     loop 6
805E3410:       mo_read_int LW(5)
805E3418:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(1)
805E3434:     end_loop
805E3438:     mo_set_base_int [haguruma_kage2 las_20.o]
805E3440:     loop 5
805E3448:       mo_read_int LW(5)
805E3450:       callc [evt_mapobj_rotate evt_map.o] 0 LW(5) 0 0 LW(1)
805E346C:     end_loop
805E3470:     callc [evt_sub_get_sincos evt_sub.o] LW(2) LW(5) LW(6)
805E3484:     mulf LW(5) 41.00
805E3490:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_21a"] 0 0 LW(5)
805E34AC:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_21b"] 0 0 LW(5)
805E34C8:     callc [evt_sub_get_sincos evt_sub.o] LW(3) LW(5) LW(6)
805E34DC:     mulf LW(5) 22.00
805E34E8:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_22a"] 0 0 LW(5)
805E3504:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_22b"] 0 0 LW(5)
805E3520:     callc [evt_sub_get_sincos evt_sub.o] LW(4) LW(5) LW(6)
805E3534:     mulf LW(5) 110.00
805E3540:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_23a"] 0 0 LW(5)
805E355C:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_23b"] 0 0 LW(5)
805E3578:     addf LW(0) 1.00
805E3584:     if_int_ge LW(0) 360
805E3590:       subf LW(0) 360.00
805E359C:     endif
805E35A0:     addf LW(1) -1.00
805E35AC:     if_int_le LW(1) -360
805E35B8:       addf LW(1) 360.00
805E35C4:     endif
805E35C8:     addf LW(2) 0.90
805E35D4:     if_int_ge LW(2) 360
805E35E0:       subf LW(2) 360.00
805E35EC:     endif
805E35F0:     addf LW(3) 0.90
805E35FC:     if_int_ge LW(3) 360
805E3608:       subf LW(3) 360.00
805E3614:     endif
805E3618:     addf LW(4) 1.00
805E3624:     if_int_ge LW(4) 360
805E3630:       subf LW(4) 360.00
805E363C:     endif
805E3640:     wait_frames 1
805E3648:   end_loop
805E364C:   return
805E3650:   end
