ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_29_init_evt las_29.o] AT 805F5188 ---
805F5188:   setii LW(0) [bero_entry_data las_29.o]
805F5194:   callc [evt_bero_get_info evt_bero.o]
805F519C:   callc [evt_npc_setup evt_npc.o] [npcEnt las_29.o]
805F51A8:   callss [shuryolight_init las_29.o]
805F51B0:   switchi GSW(0)
805F51B8:     case_int_eq 400
805F51C0:       callc [evt_bero_get_entername evt_bero.o] LW(15)
805F51CC:       if_string_eq LW(15) ["minnnanokoe"]
805F51D8:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805F51E8:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F51F8:         callc [evt_snd_bgmoff evt_snd.o] 26624
805F5204:         callc [evt_snd_set_rev_mode evt_snd.o] 2
805F5210:         callc [rousoku_init las_29.o] 1
805F521C:         callsa [shuryolight_delete las_29.o]
805F5224:         callsa [last_evt_3_2 las_29.o]
805F522C:       endif
805F5230:       if_string_eq LW(15) ["starstone"]
805F523C:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805F524C:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F525C:         callc [evt_snd_set_rev_mode evt_snd.o] 2
805F5268:         callc [rousoku_init las_29.o] 1
805F5274:         callsa [shuryolight_delete las_29.o]
805F527C:         callsa [last_evt_3_1 las_29.o]
805F5284:       endif
805F5288:       if_string_eq LW(15) ["sekai_yami2"]
805F5294:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805F52A4:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F52B4:         callc [evt_snd_set_rev_mode evt_snd.o] 2
805F52C0:         callc [rousoku_init las_29.o] 1
805F52CC:         callsa [last_evt_3 las_29.o]
805F52D4:       endif
805F52D8:       if_string_eq LW(15) ["sekai_yami1"]
805F52E4:         callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805F52F4:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F5304:         callc [evt_snd_set_rev_mode evt_snd.o] 2
805F5310:         callc [rousoku_init las_29.o] 1
805F531C:         callsa [last_evt_2 las_29.o]
805F5324:       endif
805F5328:       if_string_eq LW(15) ["w_bero"]
805F5334:         callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F5344:         callc [evt_snd_set_rev_mode evt_snd.o] 2
805F5350:         callc [rousoku_init las_29.o] 0
805F535C:         callsa [last_evt_1 las_29.o]
805F5364:       endif
805F5368:     case_int_eq 401
805F5370:       callc [evt_snd_bgmoff evt_snd.o] 512
805F537C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F538C:       callc [evt_snd_set_rev_mode evt_snd.o] 2
805F5398:       callc [evt_party_stop evt_party.o] 0
805F53A4:       callc [rousoku_init las_29.o] 1
805F53B0:       callsa [last_evt_4 las_29.o]
805F53B8:     case_default
805F53BC:       callc [evt_snd_bgmoff evt_snd.o] 512
805F53C8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS8"]
805F53D8:       callc [evt_snd_set_rev_mode evt_snd.o] 2
805F53E4:       callss [evt_bero_info_run evt_bero.o]
805F53EC:       callc [rousoku_init las_29.o] 0
805F53F8:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805F5410:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805F5428:       callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hakahuta"] 1
805F5440:       callc [evt_map_fog_onoff evt_map.o] 0
805F544C:   end_switch
805F5450:   return
805F5454:   end

--- START OF DISASSEMBLY FOR FUNCTION [shuryolight_init las_29.o] AT 805F5100 ---
805F5100:   if_int_eq GSW(0) 400
805F510C:     callc [evt_shuryolight_init evt_shuryolight.o] ["シュリョー"]
805F5118:     callc [evt_shuryolight_run_evt evt_shuryolight.o] [shuryolight_pow_tenmetu evt_shuryolight.o] [shuryolight_head_off evt_shuryolight.o] [shuryolight_tue_normal evt_shuryolight.o]
805F512C:   endif
805F5130:   return
805F5134:   end

--- START OF DISASSEMBLY FOR FUNCTION [shuryolight_delete las_29.o] AT 805F5138 ---
805F5138:   callc [evt_npc_check evt_npc.o] ["シュリョー"] LW(0)
805F5148:   if_int_ne LW(0) 0
805F5154:     callc [evt_seq_wait evt_seq.o] 2
805F5160:     wait_ms 500
805F5168:     callc [evt_npc_delete evt_npc.o] ["シュリョー"]
805F5174:     callc [evt_shuryolight_delete evt_shuryolight.o]
805F517C:   endif
805F5180:   return
805F5184:   end

--- START OF DISASSEMBLY FOR FUNCTION [last_evt_3_2 las_29.o] AT 805F179C ---
805F179C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F17A8:   callc [evt_party_stop evt_party.o] 0
805F17B4:   callc [evt_mario_set_pos evt_mario.o] 0 0 0
805F17C8:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F17DC:   callc [evt_party_set_pos evt_party.o] 0 -45 0 25
805F17F4:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F1808:   callc [evt_npc_set_position evt_npc.o] ["影の女王"] 230 15 0
805F1820:   callc [evt_npc_set_ry evt_npc.o] ["影の女王"] 90
805F1830:   callc [evt_npc_set_position evt_npc.o] ["ブラックピーチ"] 200 85 0
805F1848:   callc [evt_npc_set_ry evt_npc.o] ["ブラックピーチ"] 270
805F1858:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -50 0 -150
805F1870:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805F1880:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -110 0 -170
805F1898:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805F18A8:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] -75 0 -200
805F18C0:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 90
805F18D0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805F18E8:   callc [evt_cam3d_evt_set evt_cam.o] -384 20 345 100 100 0 0 11
805F1910:   callc [evt_mapobj_trans evt_map.o] 1 ["S_hakahuta"] 60 -40 0
805F192C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805F1944:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hikari"] 1
805F195C:   callc [rou_hikari_front_onoff las_29.o] 1 1
805F196C:   callc [evt_seq_wait evt_seq.o] 2
805F1978:   setii GF(2) 0
805F1984:   callsa [b_peach_fuwafuwa las_29.o]
805F198C:   setii LW(0) 0
805F1998:   setii GW(1) 0
805F19A4:   setii GF(1) 0
805F19B0:   setii GW(6) 0
805F19BC:   loop 10
805F19C4:     callc [make_koe_label las_29.o] LW(0) LW(1)
805F19D4:     callc [make_koe_pos las_29.o] LW(2) LW(3) LW(4)
805F19E8:     begin_thread
805F19EC:       addi GW(1) 1
805F19F8:       callc [evt_msg_toge evt_msg.o] 16777219 LW(2) LW(3) LW(4)
805F1A10:       callc [evt_msg_pri evt_msg.o] GW(6)
805F1A1C:       addi GW(6) 1
805F1A28:       if_int_eq GW(6) 10
805F1A34:         setii GW(6) 0
805F1A40:       endif
805F1A44:       callc [evt_msg_print evt_msg.o] 0 LW(1) 0 0
805F1A5C:       subi GW(1) 1
805F1A68:     end_thread
805F1A6C:     wait_ms 200
805F1A74:     addi LW(0) 3
805F1A80:     modi LW(0) 20
805F1A8C:   end_loop
805F1A90:   callsa_tid [koe_evt las_29.o] GW(0)
805F1A9C:   callsa_tid [majo_kyorokyoro las_29.o] GW(2)
805F1AA8:   wait_ms 1000
805F1AB0:   callc [evt_party_set_dir evt_party.o] 0 270 400
805F1AC4:   wait_ms 500
805F1ACC:   callc [evt_party_set_dir evt_party.o] 0 90 400
805F1AE0:   wait_ms 500
805F1AE8:   callc [evt_msg_pri evt_msg.o] 20
805F1AF4:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_148_72"]
805F1B00:   callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805F1B0C:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805F1B1C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F1B30:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F1B44:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F1B58:   callc [evt_cam3d_evt_set evt_cam.o] -25 90 284 -25 40 -13 0 11
805F1B80:   wait_frames 1
805F1B88:   callc [evt_mario_set_dir evt_mario.o] 270 300 0
805F1B9C:   wait_ms 500
805F1BA4:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F1BB8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F1BCC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F1BE0:   callc [evt_msg_pri evt_msg.o] 20
805F1BEC:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_148_73"]
805F1BF8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F1C10:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805F1C2C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805F1C38:   wait_ms 500
805F1C40:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805F1C4C:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805F1C5C:   callc [evt_cam3d_evt_set evt_cam.o] -650 87 643 100 156 -13 0 11
805F1C84:   wait_frames 1
805F1C8C:   setii GF(0) 0
805F1C98:   begin_thread
805F1C9C:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805F1CAC:     loop 0
805F1CB4:       if_int_ne GF(0) 0
805F1CC0:         loop_break
805F1CC4:       endif
805F1CC8:       callc [evt_mario_set_dir evt_mario.o] 90 300 0
805F1CDC:       wait_ms 1000
805F1CE4:       callc [evt_mario_set_dir evt_mario.o] 270 300 0
805F1CF8:       wait_ms 1000
805F1D00:     end_loop
805F1D04:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805F1D14:   end_thread
805F1D18:   wait_ms 5000
805F1D20:   setii GF(0) 1
805F1D2C:   wait_ms 1000
805F1D34:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F1D48:   callc [evt_mario_adjust_dir evt_mario.o]
805F1D50:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F1D64:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F1D78:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F1D8C:   callc [evt_cam3d_evt_set evt_cam.o] -25 90 284 -25 40 -13 0 11
805F1DB4:   wait_frames 1
805F1DBC:   begin_thread
805F1DC0:     wait_frames 1
805F1DC8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F1DDC:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F1DF0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F1E04:   end_thread
805F1E08:   wait_ms 500
805F1E10:   callc [evt_msg_pri evt_msg.o] 20
805F1E1C:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_148_75"]
805F1E28:   callc [evt_cam3d_evt_set evt_cam.o] -100 150 520 200 150 0 0 11
805F1E50:   wait_frames 1
805F1E58:   wait_ms 500
805F1E60:   callc [evt_msg_pri evt_msg.o] 20
805F1E6C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_76"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F1E84:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F1E9C:   callc [evt_eff64 evt_eff.o] 0 ["stardust_n64"] 1 LW(0) LW(1) LW(2) 30 0 0 0 0 0 0 0
805F1EDC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_SHINE1"] LW(0) LW(1) LW(2) LW(9)
805F1EF8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 32768
805F1F0C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 32768
805F1F20:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ランペル"] 32768
805F1F34:   callc [evt_cam3d_evt_set evt_cam.o] -22 90 284 -22 40 -13 0 11
805F1F5C:   wait_frames 1
805F1F64:   begin_thread
805F1F68:     wait_frames 1
805F1F70:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 32768
805F1F84:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 32768
805F1F98:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ランペル"] 32768
805F1FAC:   end_thread
805F1FB0:   callc [evt_msg_pri evt_msg.o] 20
805F1FBC:   callc [evt_msg_print_party evt_msg.o] ["stg8_las_148_77"]
805F1FC8:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805F1FDC:   wait_ms 500
805F1FE4:   callc [evt_cam3d_evt_set evt_cam.o] -100 150 520 200 150 0 0 11
805F200C:   wait_frames 1
805F2014:   setii GF(0) 0
805F2020:   begin_thread
805F2024:     callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F203C:     addi LW(1) 30
805F2048:     loop 0
805F2050:       if_int_ne GF(0) 0
805F205C:         loop_break
805F2060:       endif
805F2064:       loop 8
805F206C:         callc [evt_sub_random evt_sub.o] 160 LW(3)
805F207C:         subi LW(3) 80
805F2088:         addi LW(3) LW(0)
805F2094:         callc [evt_sub_random evt_sub.o] 100 LW(4)
805F20A4:         addi LW(4) LW(1)
805F20B0:         callc [evt_eff64 evt_eff.o] 0 ["stardust_n64"] 2 LW(3) LW(4) LW(2) 42 0 0 0 0 0 0 0
805F20F0:         wait_ms 100
805F20F8:       end_loop
805F20FC:     end_loop
805F2100:   end_thread
805F2104:   wait_ms 500
805F210C:   callc [evt_msg_pri evt_msg.o] 20
805F2118:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_78"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F2130:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F2148:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_SHINE2"] LW(0) LW(1) LW(2) 0
805F2164:   begin_thread
805F2168:     callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F2180:     addi LW(1) 20
805F218C:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F21CC:     wait_ms 200
805F21D4:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F2214:   end_thread
805F2218:   callc [evt_cam3d_evt_set evt_cam.o] -150 1 433 200 150 0 800 11
805F2240:   callc [evt_env_blur_on evt_env.o] 0 800
805F2250:   callc [evt_msg_pri evt_msg.o] 20
805F225C:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_79"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F2274:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F228C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_QUEEN_SHINE2_2"] LW(0) LW(1) LW(2) 0
805F22A8:   begin_thread
805F22AC:     callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
805F22C4:     addi LW(1) 20
805F22D0:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F2310:     wait_ms 200
805F2318:     callc [evt_eff64 evt_eff.o] 0 ["crystal_n64"] 4 LW(0) LW(1) LW(2) 1 60 0 0 0 0 0 0
805F2358:   end_thread
805F235C:   callc [evt_cam3d_evt_set evt_cam.o] -200 1 356 200 150 0 800 11
805F2384:   callc [evt_env_blur_on evt_env.o] 0 800
805F2394:   callc [evt_msg_pri evt_msg.o] 20
805F23A0:   callc [evt_msg_print evt_msg.o] 0 ["stg8_las_148_80"] [b_peach_msgcb las_29.o] ["ブラックピーチ"]
805F23B8:   callc [evt_npc_get_position evt_npc.o] ["ブラックピーチ"] LW(0) LW(1) LW(2)
