ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [shan_init las_28.o] AT 805ED07C ---
805ED07C:   setii LW(0) 1
805ED088:   loop 20
805ED090:     callc [make_name las_28.o] LW(0) LW(1)
805ED0A0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 LW(1) 1
805ED0B8:     callc [evt_mapobj_get_position evt_map.o] LW(1) LW(2) LW(3) LW(4)
805ED0D0:     subf LW(3) 9.00
805ED0DC:     callc [evt_eff evt_eff.o] 0 ["fire"] 3 LW(2) LW(3) LW(4) 0.70 1000 0 0 0 0 0 0
805ED11C:     addi LW(0) 1
805ED128:   end_loop
805ED12C:   return
805ED130:   end
