ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [las_09_init_evt las_09.o] AT 805DCA40 ---
805DCA40:   callc [evt_snd_bgmoff evt_snd.o] 512
805DCA4C:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG8_LAS3"]
805DCA5C:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805DCA68:   setii LW(0) [bero_entry_data las_09.o]
805DCA74:   callc [evt_bero_get_info evt_bero.o]
805DCA7C:   if_int_ne GSW(0) 386
805DCA88:     callss [evt_bero_info_run evt_bero.o]
805DCA90:   endif
805DCA94:   callc [evt_hit_damage_return_set evt_hit.o] [dmgRetPoint las_09.o]
805DCAA0:   callss [evt_gazigazi_entry evt_damage.o]
805DCAA8:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805DCABC:   callc [evt_npc_setup evt_npc.o] [npcEnt las_09.o]
805DCAC8:   callc [evt_mobj_recovery_blk evt_mobj.o] ["r_blk"] 10 190 50 25 0 0
805DCAEC:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -190 50 25 0 0
805DCB0C:   if_int_eq GSW(0) 386
805DCB18:     callsa [first_evt las_09.o]
805DCB20:   endif
805DCB24:   if_int_eq GSWF(4326) 0
805DCB30:     callc [evt_run_case_evt evt_case.o] 15 1 ["A_wan1"] 0 [bomb_wanwan1_evt las_09.o] 0
805DCB50:   else
805DCB54:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wan3"] 1
805DCB6C:     callc [evt_hitobj_onoff evt_hit.o] ["A_wan1"] 0 0
805DCB80:   endif
805DCB84:   if_int_eq GSWF(4327) 0
805DCB90:     callc [evt_run_case_evt evt_case.o] 15 1 ["A_wan2"] 0 [bomb_wanwan2_evt las_09.o] 0
805DCBB0:   else
805DCBB4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["wan1"] 1
805DCBCC:     callc [evt_hitobj_onoff evt_hit.o] ["A_wan2"] 0 0
805DCBE0:   endif
805DCBE4:   callc [evt_mobj_switch_blue evt_mobj.o] 2 ["switch1"] -540 10 -1300 [switch_1_evt las_09.o] GSWF(4328)
805DCC08:   callc [evt_mobj_switch_blue evt_mobj.o] 2 ["switch2"] 540 10 -1300 [switch_2_evt las_09.o] GSWF(4329)
805DCC2C:   if_int_eq GSWF(4328) 1
