ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kurokaron_talk las_05.o] AT 805D8F24 ---
805D8F24:   callsa [senkaron_event las_05.o]
805D8F2C:   if_int_eq GSW(0) 382
805D8F38:     callc [evt_npc_change_interrupt evt_npc.o] ["me"] 6 0
805D8F4C:   endif
805D8F50:   return
805D8F54:   end

--- START OF DISASSEMBLY FOR FUNCTION [senkaron_event las_05.o] AT 805D805C ---
805D805C:   if_int_eq GSW(0) 382
805D8068:     callc [evt_mario_key_onoff evt_mario.o] 0
805D8074:     begin_thread
805D8078:       loop 10
805D8080:         callc [evt_npc_get_position evt_npc.o] ["黒カロン"] LW(0) LW(1) LW(2)
805D8098:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_KARON_APPEAR1"] LW(0) LW(1) LW(2) 0
805D80B4:         wait_ms 200
805D80BC:       end_loop
805D80C0:     end_thread
805D80C4:     callc [evt_npc_set_anim evt_npc.o] ["黒カロン"] ["KRN_D_3"]
805D80D4:     wait_ms 300
805D80DC:     callc [evt_cam3d_evt_set evt_cam.o] 550 80 310 550 30 -90 300 0
805D8104:     wait_ms 300
805D810C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805D8124:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_02"] 0 ["黒カロン"]
805D813C:     callc [evt_ext_entry evt_ext.o] 1000 [senkaron_ext_entry_data las_05.o] [senkaron_ext_init las_05.o] [senkaron_ext_main las_05.o] [senkaron_ext_dispent las_05.o]
805D8158:     callc [senkaronFlagOffMesPushing las_05.o]
805D8160:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805D8170:     callc [evt_mario_adjust_dir evt_mario.o]
805D8178:     callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805D8184:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D819C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805D81B8:     callc [evt_eff_fukidashi evt_eff.o] 0 ["fukidashi"] 0 0 0 0 0 0 0 0 0
805D81EC:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805D81FC:     wait_ms 1000
805D8204:     begin_thread
805D8208:       callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805D8214:       wait_ms 500
805D821C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805D8228:     end_thread
805D822C:     callc [evt_npc_set_anim evt_npc.o] ["黒カロン"] ["KRN_D_4"]
805D823C:     setff LW(10) 0.00
805D8248:     setff LW(11) 10.00
805D8254:     setff LW(12) -1.00
805D8260:     loop 0
805D8268:       wait_frames 1
805D8270:       callc [evt_npc_get_position evt_npc.o] ["黒カロン"] LW(13) LW(10) LW(14)
805D8288:       addf LW(10) LW(11)
805D8294:       addf LW(11) LW(12)
805D82A0:       if_int_le LW(10) 0
805D82AC:         setff LW(10) 0.00
805D82B8:         callc [evt_npc_set_position evt_npc.o] ["黒カロン"] LW(13) LW(10) LW(14)
805D82D0:         loop_break
805D82D4:       endif
805D82D8:       callc [evt_npc_set_position evt_npc.o] ["黒カロン"] LW(13) LW(10) LW(14)
805D82F0:     end_loop
805D82F4:     callc [evt_npc_set_anim evt_npc.o] ["黒カロン"] ["KRN_R_1"]
805D8304:     callc [evt_cam3d_evt_off evt_cam.o] 300 0
805D8314:     callc [senkaronAttackStart las_05.o]
805D831C:     callc [senkaronFlagOnMesPushing las_05.o]
805D8324:     begin_thread
805D8328:       wait_ms 600
805D8330:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_KARON_DOWN1"] 0
805D8340:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_KARON_MOVE1"] GW(13)
805D8350:     end_thread
805D8354:     begin_thread
805D8358:       wait_ms 400
805D8360:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 3500
805D8378:     end_thread
805D837C:     setii GF(0) 0
805D8388:     begin_thread
805D838C:       wait_ms 500
805D8394:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["黒カロン"] 32
805D83A8:       callc [kurokaron_get_move_pos las_05.o] LW(0) LW(1)
805D83B8:       callc [evt_npc_move_position evt_npc.o] ["黒カロン"] LW(0) LW(1) 0 80.00 0
805D83D8:       wait_frames 1
805D83E0:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["黒カロン"] 32
805D83F4:       setii GF(0) 1
805D8400:     end_thread
805D8404:     begin_thread
805D8408:       wait_ms 500
805D8410:       callc [evt_mario_set_dir evt_mario.o] 270 300 0
805D8424:     end_thread
805D8428:     wait_ms 1000
805D8430:     callc [evt_msg_print_party evt_msg.o] ["stg8_las_03"]
805D843C:     loop 0
805D8444:       if_int_ne GF(0) 0
805D8450:         loop_break
805D8454:       endif
805D8458:       wait_frames 1
805D8460:     end_loop
805D8464:     callc [evt_msg_print evt_msg.o] 0 ["stg8_las_04"] 0 ["黒カロン"]
805D847C:     setff LW(3) -1.50
805D8488:     setff LW(4) 0.00
805D8494:     setii LW(5) 270
805D84A0:     callc [evt_mario_set_pose evt_mario.o] ["M_I_O"]
805D84AC:     loop 0
805D84B4:       wait_frames 1
805D84BC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D84D4:       if_int_le LW(0) 370
805D84E0:         loop_break
805D84E4:       endif
805D84E8:       addf LW(0) LW(3)
805D84F4:       addf LW(3) LW(4)
805D8500:       if_int_ge LW(3) 0
805D850C:         setff LW(3) -0.10
805D8518:       endif
805D851C:       callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805D8530:       addi LW(5) 10
805D853C:       if_int_ge LW(5) 360
805D8548:         subi LW(5) 360
805D8554:       endif
805D8558:       callc [evt_mario_set_dispdir evt_mario.o] LW(5)
805D8564:     end_loop
805D8568:     callc [senkaronFlagOffMesPushing las_05.o]
805D8570:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["黒カロン"] 32
805D8584:     callc [evt_npc_change_interrupt evt_npc.o] ["黒カロン"] 1 [kurokaron_move las_05.o]
805D8598:     callc [evt_npc_restart_regular_event evt_npc.o] ["黒カロン"]
805D85A4:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805D85B4:     callc [evt_mario_key_onoff evt_mario.o] 1
805D85C0:     setii LW(0) ["w_bero"]
805D85CC:     callss [bero_case_switch_off evt_bero.o]
805D85D4:     setii GF(0) 0
805D85E0:     begin_thread
805D85E4:       setii LW(7) 0
805D85F0:       loop 0
805D85F8:         if_int_ne GF(0) 0
805D8604:           loop_break
805D8608:         endif
805D860C:         callc [senkaronGetMarioPushedFlag las_05.o] LW(6)
805D8618:         if_int_ne LW(6) 0
805D8624:           setii LW(7) 18
805D8630:         endif
805D8634:         callc [evt_mario_party_use_check evt_mario.o] LW(6)
805D8640:         if_int_ne LW(6) 0
805D864C:           setii LW(7) 0
805D8658:         endif
805D865C:         if_int_gt LW(7) 0
805D8668:           callc [evt_mario_get_motion evt_mario.o] LW(8)
