ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_honenoko.o] AT 8062CF48 ---
8062CF48:   setii LW(10) -2
8062CF54:   setii LW(0) 48
8062CF60:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
8062CF7C: 10:
8062CF84:   wait_frames 1
8062CF8C:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
8062CFA4:   subi LW(0) 1
8062CFB0:   if_int_gt LW(0) 0
8062CFBC:     goto 10
8062CFC4:   endif
8062CFC8:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8062CFE0:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
8062CFFC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
8062D014:   addi LW(2) 10
8062D020:   callc [evt_eff evt_eff.o] 0 ["kemuri_test"] 4 LW(0) LW(1) LW(2) 0.80 0 0 0 0 0 0 0
8062D060:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
8062D074:   if_int_eq LW(0) 0
8062D080:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
8062D094:     callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
8062D0A4:     callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
8062D0B0:     callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
8062D0C0:     callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
8062D0CC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
8062D0E4:     addi LW(2) 10
8062D0F0:     addi LW(1) 30
8062D0FC:     callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
8062D114:     callc [evt_eff evt_eff.o] [zero_las_0001a7bc unit_honenoko.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
8062D154:     if_int_ge LW(0) 1
8062D160:       loop LW(0)
8062D168:       end_loop
8062D16C:     endif
8062D170:   endif
8062D174:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
8062D18C:   setii LW(0) 30
8062D198: 20:
8062D1A0:   wait_frames 1
8062D1A8:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
8062D1C0:   subi LW(0) 1
8062D1CC:   if_int_gt LW(0) 0
8062D1D8:     goto 20
8062D1E0:   endif
8062D1E4:   callc [btlevtcmd_GetBackItem battle_event_cmd.o] LW(10)
8062D1F0:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(0)
8062D204:   if_int_ne LW(0) 0
8062D210:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 0
8062D220:   else
8062D224:     callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 2
8062D234:   endif
8062D238:   return
8062D23C:   end
