ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hosi_init las_20.o] AT 805E3E34 ---
805E3E34:   if_int_lt GSW(0) 395
805E3E40:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_02a"] 1
805E3E58:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_03a"] 1
805E3E70:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_04a"] 1
805E3E88:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_05a"] 1
805E3EA0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_06a"] 1
805E3EB8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_07a"] 1
805E3ED0:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_08a"] 1
805E3EE8:     setii LSWF(1) 0
805E3EF4:     setii LSWF(2) 0
805E3F00:     setii LSWF(3) 0
805E3F0C:     setii LSWF(4) 0
805E3F18:     setii LSWF(5) 0
805E3F24:     setii LSWF(6) 0
805E3F30:     setii LSWF(7) 0
805E3F3C:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_02_sw"] -545 -50 -120 [hosi_02_sw_evt las_20.o] 0
805E3F60:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_03_sw"] -460 -50 -120 [hosi_03_sw_evt las_20.o] 0
805E3F84:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_04_sw"] -376 -50 -120 [hosi_04_sw_evt las_20.o] 0
805E3FA8:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_05_sw"] -289 -50 -120 [hosi_05_sw_evt las_20.o] 0
805E3FCC:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_06_sw"] -205 -50 -120 [hosi_06_sw_evt las_20.o] 0
805E3FF0:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_07_sw"] -121 -50 -120 [hosi_07_sw_evt las_20.o] 0
805E4014:     callc [evt_mobj_floatswitch_red evt_mobj.o] 0 ["hosi_08_sw"] -37 -50 -120 [hosi_08_sw_evt las_20.o] 0
805E4038:   else
805E403C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_02b"] 1
805E4054:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_03b"] 1
805E406C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_04b"] 1
805E4084:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_05b"] 1
805E409C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_06b"] 1
805E40B4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_07b"] 1
805E40CC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hosi_08b"] 1
805E40E4:   endif
805E40E8:   return
805E40EC:   end
