ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid unit_boss_kamec_obaba.o] AT 805FE89C ---
805FE89C:   if_int_eq LW(5) 3
805FE8A8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805FE8B8:   endif
805FE8BC:   if_int_eq LW(5) 6
805FE8C8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805FE8D8:   endif
805FE8DC:   if_int_eq LW(5) 2
805FE8E8:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805FE8F8:   endif
805FE8FC:   return
805FE900:   end
