ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wakeup_event unit_boss_rampell_las.o] AT 80604230 ---
80604230:   setii LW(10) -2
8060423C:   setii LW(11) 1
80604248:   callc [btlevtcmd_GetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80604258:   subi LW(0) 1
80604264:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) LW(0)
80604274:   if_int_ne LW(0) 0
80604280:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
8060428C:     return
80604290:   endif
80604294:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_nokotarou unit_boss_rampell_las.o]
806042A8:   callc [btlevtcmd_OffStatusFlag battle_event_cmd.o] LW(10) 1
806042B8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_nokotarou_stay unit_party_nokotarou.o]
806042CC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(10) LW(11) ["PNK_S_1"]
806042E0:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
806042F0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80604308:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 12 -1
80604328:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80604334:   return
80604338:   end
