ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [last_evt_4 las_29.o] AT 805F3450 ---
805F3450:   callc [evt_snd_bgmoff evt_snd.o] 512
805F345C:   callc [evt_mario_key_onoff evt_mario.o] 0
805F3468:   callc [evt_party_stop evt_party.o] 0
805F3474:   callc [evt_cam3d_evt_set evt_cam.o] -560 100 283 19 150 0 0 11
805F349C:   callc [evt_mario_set_pos evt_mario.o] -150 0 0
805F34B0:   callc [evt_party_set_pos evt_party.o] 0 -190 0 15
805F34C8:   callc [evt_npc_set_position evt_npc.o] ["影の女王"] 55 0 0
805F34E0:   callc [evt_npc_set_position evt_npc.o] ["ブラックピーチ"] 25 70 0
805F34F8:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -50 0 -150
805F3510:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -90 0 -170
805F3528:   callc [evt_npc_set_position evt_npc.o] ["ランペル"] -70 0 -200
805F3540:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F3554:   callc [evt_party_set_dir evt_party.o] 0 90 0
805F3568:   callc [evt_npc_set_ry evt_npc.o] ["影の女王"] 90
805F3578:   callc [evt_npc_set_ry evt_npc.o] ["ブラックピーチ"] 270
805F3588:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805F3598:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805F35A8:   callc [evt_npc_set_ry evt_npc.o] ["ランペル"] 90
805F35B8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["影の女王"] 32
805F35CC:   callc [evt_mapobj_trans evt_map.o] 0 ["S_hakahuta"] 60 -40 0
805F35E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["hikari"] 1
805F3600:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_o_hikari"] 1
805F3618:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kuro"] 1
805F3630:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabekesu"] 1
805F3648:   callc [evt_npc_entry evt_npc.o] ["クリハカセ"] ["c_kuri_h"]
805F3658:   callc [evt_npc_set_tribe evt_npc.o] ["クリハカセ"] ["クリハカセ"]
805F3668:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリハカセ"] 1536
805F367C:   callc [evt_npc_set_position evt_npc.o] ["クリハカセ"] 0 -1000 0
805F3694:   callc [evt_seq_wait evt_seq.o] 2
805F36A0:   setii GF(0) 0
805F36AC:   begin_thread
805F36B0:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE1"] LW(9)
805F36C0:     callsa_tid [evt_sub_stopwatch evt_sub.o] LW(15)
805F36CC:     loop 0
805F36D4:       if_int_ne GF(0) 0
805F36E0:         loop_break
805F36E4:       endif
805F36E8:       callc [evt_sub_get_stopwatch evt_sub.o] LW(15) LW(0)
805F36F8:       if_int_ge LW(0) 30000
805F3704:         loop_break
805F3708:       endif
805F370C:       callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 1000
805F3724:     end_loop
805F3728:     callc [evt_snd_sfxoff evt_snd.o] LW(9)
805F3734:   end_thread
805F3738:   callc [evt_npc_set_anim evt_npc.o] ["影の女王"] ["KRT_H_1"]
805F3748:   wait_ms 500
805F3750:   callc [evt_npc_set_autotalkpose evt_npc.o] ["影の女王"] ["KRT_S_3"] ["KRT_T_2"]
