ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [magic_select_pri_obaba unit_boss_kamec_obaba.o] AT 805FED38 ---
805FED38:   setii LW(5) 0
805FED44:   setii LW(6) 0
805FED50:   if_int_eq GW(10) 0
805FED5C:     setii LW(5) 25
805FED68:   endif
805FED6C:   if_int_eq GW(11) 0
805FED78:     setii LW(6) 75
805FED84:   endif
805FED88:   setii LW(1) LW(5)
805FED94:   addi LW(1) LW(6)
805FEDA0:   subi LW(1) 1
805FEDAC:   callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805FEDBC:   if_int_lt LW(0) LW(5)
805FEDC8:     setii LW(3) GW(8)
805FEDD4:     setii LW(4) 1
805FEDE0:   else
805FEDE4:     setii LW(3) -2
805FEDF0:     setii LW(4) 1
805FEDFC:   endif
805FEE00:   return
805FEE04:   end
