ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [powder_attack_event unit_boss_majolyne_las.o] AT 8063365C ---
8063365C:   if_int_eq LW(3) -1
80633668:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8063367C:     if_int_ne LW(0) 0
80633688:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80633690:       return
80633694:     endif
80633698:     goto 99
806336A0:   endif
806336A4:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
806336B0:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
806336C4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
806336CC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
806336DC:   if_int_eq LW(9) [weapon_majolyne_powder_attack1 unit_boss_majolyne_las.o]
806336E8:     callc [evt_btl_camera_set_mode battle_camera.o] 0 9
806336F8:     callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
8063370C:     callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
8063371C:     callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
8063372C:   endif
80633730:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80633750:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80633760:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_MAJO_HAND_OPEN1"] [F1194D80] 0 LW(15)
8063377C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_1"]
80633790:   wait_ms 700
80633798:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_2"]
806337AC:   wait_ms 100
806337B4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MJR_A2_3"]
806337C8:   callc [evt_snd_sfxoff evt_snd.o] LW(15)
806337D4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806337F4:   switchi LW(5)
806337FC:     case_int_eq_any 4
80633804:       goto 90
8063380C:       end_multi_case
80633810:     case_int_eq 3
80633818:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80633828:       goto 90
80633830:       end_multi_case
80633834:     case_int_eq 6
8063383C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8063384C:       goto 90
80633854:     case_int_eq 2
8063385C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8063386C:       goto 90
80633874:     case_int_eq 1
8063387C:       goto 91
80633884:       end_multi_case
80633888:     case_default
8063388C:       goto 98
80633894:       end_multi_case
80633898:   end_switch
8063389C: 90:
806338A4:   goto 99
806338AC: 91:
806338B4:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
806338C4:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806338E4:   wait_frames 30
806338EC:   goto 99
806338F4: 99:
806338FC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8063390C:   wait_ms 250
80633914:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80633920:   return
80633924:   end
