ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_evt_sub las_03.o] AT 805D6F74 ---
805D6F74:   setii LW(2) LW(0)
805D6F80:   callc [get_toge_name las_03.o] LW(2) LW(3) LW(4)
805D6F94:   callc [toge_check_flag las_03.o] LW(2) LW(0)
805D6FA4:   if_int_ne LW(0) 0
805D6FB0:     return
805D6FB4:   endif
805D6FB8:   callc [toge_flag_onoff las_03.o] LW(2) 1
805D6FC8:   callc [evt_mapobj_get_position evt_map.o] LW(3) LW(7) LW(8) LW(9)
805D6FE0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_FLOOR_TRAP1"] LW(7) LW(8) LW(9) 0
805D6FFC:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 30 150
805D7014: 0:
805D701C:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D7024:   callc [evt_mapobj_trans evt_map.o] 0 LW(3) 0 LW(0) 0
805D7040:   callc [evt_hit_bind_update evt_hit.o] LW(4)
805D704C:   wait_frames 1
805D7054:   if_int_eq LW(1) 1
805D7060:     goto 0
805D7068:   endif
805D706C:   wait_ms 1000
805D7074:   callc [evt_mapobj_get_position evt_map.o] LW(3) LW(7) LW(8) LW(9)
805D708C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_FLOOR_TRAP2"] LW(7) LW(8) LW(9) 0
805D70A8:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 30 0 400
805D70C0: 1:
805D70C8:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805D70D0:   callc [evt_mapobj_trans evt_map.o] 0 LW(3) 0 LW(0) 0
805D70EC:   callc [evt_hit_bind_update evt_hit.o] LW(4)
805D70F8:   wait_frames 1
805D7100:   if_int_eq LW(1) 1
805D710C:     goto 1
805D7114:   endif
805D7118:   callc [evt_mapobj_trans evt_map.o] 0 LW(3) 0 0 0
805D7134:   callc [evt_hit_bind_update evt_hit.o] LW(4)
805D7140:   callc [toge_flag_onoff las_03.o] LW(2) 0
805D7150:   return
805D7154:   end
