ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [light_pose_change unit_boss_batten_leader.o] AT 80618E50 ---
80618E50:   callc [enzan_lw_save2 unit_boss_batten_leader.o]
80618E58:   callc [btlevtcmd_AnimeGetPose unit_boss_batten_leader.o] -2 1 LW(0)
80618E6C:   if_string_eq LW(0) ["A_1B"]
80618E78:     callc [enzan_lw_save unit_boss_batten_leader.o]
80618E80:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80618E8C:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80618E98:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80618EA4:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80618EB0:     setii LW(0) 2
80618EBC:     goto 0
80618EC4:   endif
80618EC8:   if_string_eq LW(0) ["A_1C"]
80618ED4:     callc [enzan_lw_save unit_boss_batten_leader.o]
80618EDC:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80618EE8:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80618EF4:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80618F00:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80618F0C:     setii LW(0) 2
80618F18:     goto 0
80618F20:   endif
80618F24:   if_string_eq LW(0) ["A_2"]
80618F30:     callc [enzan_lw_save unit_boss_batten_leader.o]
80618F38:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80618F44:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80618F50:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80618F5C:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80618F68:     setii LW(0) 2
80618F74:     goto 0
80618F7C:   endif
80618F80:   if_string_eq LW(0) ["H_1"]
80618F8C:     callc [enzan_lw_save unit_boss_batten_leader.o]
80618F94:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80618FA0:     setii LW(6) [btl_shuryolight_head_1_quick unit_boss_batten_leader.o]
80618FAC:     setii LW(7) [btl_shuryolight_head_2_quick unit_boss_batten_leader.o]
80618FB8:     setii LW(8) [btl_shuryolight_head_3_quick unit_boss_batten_leader.o]
80618FC4:     setii LW(0) 1
80618FD0:     goto 0
80618FD8:   endif
80618FDC:   if_string_eq LW(0) ["D_1"]
80618FE8:     callc [enzan_lw_save unit_boss_batten_leader.o]
80618FF0:     setii LW(5) [btl_shuryolight_pow_tenmetu2 unit_boss_batten_leader.o]
80618FFC:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80619008:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80619014:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80619020:     setii LW(0) 3
8061902C:     goto 0
80619034:   endif
80619038:   if_string_eq LW(0) ["N_1"]
80619044:     callc [enzan_lw_save unit_boss_batten_leader.o]
8061904C:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80619058:     setii LW(6) [btl_shuryolight_head_1_off unit_boss_batten_leader.o]
80619064:     setii LW(7) [btl_shuryolight_head_2_off unit_boss_batten_leader.o]
80619070:     setii LW(8) [btl_shuryolight_head_3_off unit_boss_batten_leader.o]
8061907C:     setii LW(0) 6
80619088:     goto 0
80619090:   endif
80619094:   if_string_eq LW(0) ["K_1"]
806190A0:     callc [enzan_lw_save unit_boss_batten_leader.o]
806190A8:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
806190B4:     setii LW(6) [btl_shuryolight_head_1_random unit_boss_batten_leader.o]
806190C0:     setii LW(7) [btl_shuryolight_head_2_random unit_boss_batten_leader.o]
806190CC:     setii LW(8) [btl_shuryolight_head_3_random unit_boss_batten_leader.o]
806190D8:     setii LW(0) 4
806190E4:     goto 0
806190EC:   endif
806190F0:   if_string_eq LW(0) ["Q_1"]
806190FC:     callc [enzan_lw_save unit_boss_batten_leader.o]
80619104:     setii LW(5) [btl_shuryolight_pow_tenmetu2 unit_boss_batten_leader.o]
80619110:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
8061911C:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80619128:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80619134:     setii LW(0) 3
80619140:     goto 0
80619148:   endif
8061914C:   if_string_eq LW(0) ["X_1"]
80619158:     callc [enzan_lw_save unit_boss_batten_leader.o]
80619160:     setii LW(5) [btl_shuryolight_pow_tenmetu2 unit_boss_batten_leader.o]
8061916C:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80619178:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
80619184:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80619190:     setii LW(0) 3
8061919C:     goto 0
806191A4:   endif
806191A8:   if_string_eq LW(0) ["Y_1"]
806191B4:     callc [enzan_lw_save unit_boss_batten_leader.o]
806191BC:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
806191C8:     setii LW(6) [btl_shuryolight_head_1_on unit_boss_batten_leader.o]
806191D4:     setii LW(7) [btl_shuryolight_head_2_on unit_boss_batten_leader.o]
806191E0:     setii LW(8) [btl_shuryolight_head_3_on unit_boss_batten_leader.o]
806191EC:     setii LW(0) 5
806191F8:     goto 0
80619200:   endif
80619204:   if_string_eq LW(0) ["D_2"]
80619210:     callc [enzan_lw_save unit_boss_batten_leader.o]
80619218:     setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80619224:     setii LW(6) [btl_shuryolight_head_1_tenmetu unit_boss_batten_leader.o]
80619230:     setii LW(7) [btl_shuryolight_head_2_tenmetu unit_boss_batten_leader.o]
8061923C:     setii LW(8) [btl_shuryolight_head_3_tenmetu unit_boss_batten_leader.o]
80619248:     setii LW(0) 2
80619254:     goto 0
8061925C:   endif
80619260:   callc [enzan_lw_save unit_boss_batten_leader.o]
80619268:   setii LW(5) [btl_shuryolight_pow_normal unit_boss_batten_leader.o]
80619274:   setii LW(6) [btl_shuryolight_head_1_normal unit_boss_batten_leader.o]
80619280:   setii LW(7) [btl_shuryolight_head_2_normal unit_boss_batten_leader.o]
8061928C:   setii LW(8) [btl_shuryolight_head_3_normal unit_boss_batten_leader.o]
80619298:   setii LW(0) 0
806192A4: 0:
806192AC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 6 LW(1)
806192C0:   if_int_ne LW(0) LW(1)
806192CC:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 6 LW(0)
806192E0:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 4 LW(0)
806192F4:     stop_tid LW(0)
806192FC:     callsa_tid [light_anim_rtn unit_boss_batten_leader.o] LW(0)
80619308:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 4 LW(0)
8061931C:   endif
