ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kaitendai_evt las_22.o] AT 805E5844 ---
805E5844:   setff LW(0) 0.00
805E5850:   setff LW(1) 0.01
805E585C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_hgm_dai"] ["S_hgm_dai"]
805E586C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_hgm_dai_02"] ["S_hgm_dai_02"]
805E587C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_hgm_dai_03"] ["S_hgm_dai_03"]
805E588C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_hgm_dai_04"] ["S_hgm_dai_04"]
805E589C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_hgm_dai_05"] ["S_hgm_dai_05"]
805E58AC:   callc [evt_mapobj_get_position evt_map.o] ["A_hgm_dai_01"] LW(13) LW(14) LW(15)
805E58C4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_FLOOR_ROUND_START1"] LW(13) LW(14) LW(15) 0
805E58E0:   loop 0
805E58E8:     setii LF(0) 0
805E58F4:     setii LF(1) 0
805E5900:     callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(2)
805E590C:     if_string_eq LW(2) ["A_hgm_dai_02"]
805E5918:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_02"] LW(3) LW(4) LW(5)
805E5930:       setii LF(0) 1
805E593C:     endif
805E5940:     if_string_eq LW(2) ["A_hgm_dai_03"]
805E594C:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_03"] LW(3) LW(4) LW(5)
805E5964:       setii LF(0) 1
805E5970:     endif
805E5974:     if_string_eq LW(2) ["A_hgm_dai_04"]
805E5980:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_04"] LW(3) LW(4) LW(5)
805E5998:       setii LF(0) 1
805E59A4:     endif
805E59A8:     if_string_eq LW(2) ["A_hgm_dai_05"]
805E59B4:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_05"] LW(3) LW(4) LW(5)
805E59CC:       setii LF(0) 1
805E59D8:     endif
805E59DC:     callc [evt_party_get_name_hitobj_ride evt_party.o] 0 LW(6)
805E59EC:     if_string_eq LW(6) ["A_hgm_dai_02"]
805E59F8:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_02"] LW(7) LW(8) LW(9)
805E5A10:       setii LF(1) 1
805E5A1C:     endif
805E5A20:     if_string_eq LW(6) ["A_hgm_dai_03"]
805E5A2C:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_03"] LW(7) LW(8) LW(9)
805E5A44:       setii LF(1) 1
805E5A50:     endif
805E5A54:     if_string_eq LW(6) ["A_hgm_dai_04"]
805E5A60:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_04"] LW(7) LW(8) LW(9)
805E5A78:       setii LF(1) 1
805E5A84:     endif
805E5A88:     if_string_eq LW(6) ["A_hgm_dai_05"]
805E5A94:       callc [evt_hit_get_position evt_hit.o] ["A_hgm_dai_05"] LW(7) LW(8) LW(9)
805E5AAC:       setii LF(1) 1
805E5AB8:     endif
805E5ABC:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_hgm_dai"] 0 0 LW(0)
805E5AD8:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_dai_02"] 0 0 LW(1)
805E5AF4:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_dai_03"] 0 0 LW(1)
805E5B10:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_dai_04"] 0 0 LW(1)
805E5B2C:     callc [evt_mapobj_rotate evt_map.o] 0 ["S_hgm_dai_05"] 0 0 LW(1)
805E5B48:     callc [evt_hit_bind_update evt_hit.o] ["A_hgm_dai"]
805E5B54:     callc [evt_hit_bind_update evt_hit.o] ["A_hgm_dai_02"]
805E5B60:     callc [evt_hit_bind_update evt_hit.o] ["A_hgm_dai_03"]
805E5B6C:     callc [evt_hit_bind_update evt_hit.o] ["A_hgm_dai_04"]
805E5B78:     callc [evt_hit_bind_update evt_hit.o] ["A_hgm_dai_05"]
805E5B84:     if_int_eq LF(0) 1
805E5B90:       callc [evt_hit_get_position evt_hit.o] LW(2) LW(10) LW(11) LW(12)
805E5BA8:       subf LW(10) LW(3)
805E5BB4:       subf LW(11) LW(4)
805E5BC0:       subf LW(12) LW(5)
805E5BCC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(3) LW(4) LW(5)
805E5BE4:       addf LW(3) LW(10)
805E5BF0:       addf LW(4) LW(11)
805E5BFC:       addf LW(5) LW(12)
805E5C08:       callc [evt_mario_set_pos evt_mario.o] LW(3) LW(4) LW(5)
805E5C1C:     endif
805E5C20:     if_int_eq LF(1) 1
805E5C2C:       callc [evt_hit_get_position evt_hit.o] LW(6) LW(10) LW(11) LW(12)
805E5C44:       subf LW(10) LW(7)
805E5C50:       subf LW(11) LW(8)
805E5C5C:       subf LW(12) LW(9)
805E5C68:       callc [evt_party_get_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805E5C80:       addf LW(3) LW(10)
805E5C8C:       addf LW(4) LW(11)
805E5C98:       addf LW(5) LW(12)
805E5CA4:       callc [evt_party_set_pos evt_party.o] 0 LW(3) LW(4) LW(5)
805E5CBC:     endif
805E5CC0:     addf LW(0) 0.50
805E5CCC:     if_int_gt LW(0) 360
805E5CD8:       subf LW(0) 360.00
805E5CE4:     endif
805E5CE8:     addf LW(1) -0.50
805E5CF4:     if_int_lt LW(1) -360
805E5D00:       addf LW(1) 360.00
805E5D0C:     endif
805E5D10:     wait_frames 1
805E5D18:   end_loop
805E5D1C:   return
805E5D20:   end
