ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_enemy_common_event_sub1 unit_super_mahorn.o] AT 80624BE4 ---
80624BE4:   if_int_eq LW(15) -1
80624BF0:     return
80624BF4:   endif
80624BF8:   callc [btlevtcmd_StopWaitEvent battle_event_cmd.o] LW(15)
80624C04:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(15) LW(0) LW(1) LW(2)
80624C1C:   addi LW(1) 40
80624C28:   callc [evt_eff64 evt_eff.o] [zero_las_00019b70 unit_super_mahorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80624C68:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 1 ["MAH_A_4"]
80624C7C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 2 ["MAH_S_5A"]
80624C90:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 3 ["MAH_S_5A"]
80624CA4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 4 ["MAH_S_5A"]
80624CB8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] LW(15) 5 ["MAH_S_5A"]
80624CCC:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 2 -16.00 29.00 -5.00
80624CE8:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 3 16.00 29.00 5.00
80624D04:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 4 -16.00 11.00 -5.00
80624D20:   callc [set_hand_dest unit_super_mahorn.o] LW(15) 5 16.00 11.00 5.00
80624D3C:   wait_frames 50
80624D44:   return
80624D48:   end
