ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_1_attack_event unit_boss_black_peach.o] AT 80611740 ---
80611740:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] GW(13) 0 LW(0)
80611754:   if_int_eq LW(0) 2
80611760:     goto 99
80611768:   endif
8061176C:   callc [btlevtcmd_DrawLots battle_event_cmd.o] LW(0) 2 50 50
80611784:   switchi LW(0)
8061178C:     case_int_eq 0
80611794:       setii LW(10) ["m_h_1"]
806117A0:       callss [queen_hand_1_press_attack unit_boss_black_peach.o]
806117A8:     case_int_eq 1
806117B0:       setii LW(10) ["m_h_1"]
806117BC:       callss [queen_hand_1_drain_attack unit_boss_black_peach.o]
806117C4:   end_switch
806117C8: 99:
806117D0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
806117DC:   return
806117E0:   end

--- START OF DISASSEMBLY FOR FUNCTION [queen_hand_1_press_attack unit_boss_black_peach.o] AT 80610B84 ---
80610B84:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80610B94:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_peach_black_press_attack unit_boss_black_peach.o]
80610BA8:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_peach_black_press_attack unit_boss_black_peach.o] LW(3) LW(4)
80610BBC:   callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80610BD0:   if_int_ne LW(0) 0
80610BDC:     callss [subsetevt_confuse_flustered battle_event_subset.o]
80610BE4:     return
80610BE8:   endif
80610BEC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80610C00:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80610C08:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_peach_black_press_attack unit_boss_black_peach.o]
80610C18:   callc [evt_eff_softdelete evt_eff.o] LW(10)
80610C24:   setii LW(0) 255
80610C30:   loop 15
80610C38:     callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 LW(0)
80610C4C:     addi LW(0) -16
80610C58:     wait_ms 5
80610C60:   end_loop
80610C64:   callc [btlevtcmd_SetAlpha battle_event_cmd.o] -2 1 0
80610C78:   wait_ms 500
80610C80:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80610C9C:   addi LW(0) 20
80610CA8:   setii LW(1) 0
80610CB4:   addi LW(2) -30
80610CC0:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80610CD8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
