ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [kagi_rotate las_10.o] AT 805DDEFC ---
805DDEFC:   setii LW(10) LW(0)
805DDF08:   setii LW(9) LW(1)
805DDF14:   wait_ms 500
805DDF1C:   begin_thread
805DDF20:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_KEYSTAND_SHAKE1"] LW(0)
805DDF30:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 1000
805DDF48:     callc [evt_snd_sfxoff evt_snd.o] LW(0)
805DDF54:   end_thread
805DDF58:   callc [evt_mapobj_get_position evt_map.o] LW(10) LW(0) LW(1) LW(2)
805DDF70:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG8_KEYSTAND_ROUND1"] LW(0) LW(1) LW(2) LW(8)
805DDF8C:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 180 1000
805DDFA4: 0:
805DDFAC:   callc [evt_sub_intpl_msec_get_value evt_sub.o]
805DDFB4:   callc [evt_mapobj_rotate evt_map.o] 1 LW(10) 0 LW(0) 0
805DDFD0:   callc [evt_hit_bind_update evt_hit.o] LW(9)
805DDFDC:   wait_frames 1
805DDFE4:   if_int_eq LW(1) 1
805DDFF0:     goto 0
805DDFF8:   endif
805DDFFC:   callc [evt_snd_sfxoff evt_snd.o] LW(8)
805DE008:   return
805DE00C:   end
