ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [start_avoid2 unit_karon.o] AT 806165B4 ---
806165B4:   if_int_eq LW(11) 3
806165C0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
806165D0:   endif
806165D4:   if_int_eq LW(11) 6
806165E0:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
806165F0:   endif
806165F4:   if_int_eq LW(11) 2
80616600:     callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80616610:   endif
80616614:   return
80616618:   end
