ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event_ceil unit_basabasa_chururu.o] AT 8062895C ---
8062895C:   setii LW(10) -2
80628968:   setii LW(11) 1
80628974:   callss [btldefaultevt_Damage battle_event_default.o]
8062897C:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 512 LW(0)
80628990:   if_int_ne LW(0) 0
8062899C:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 2048 LW(0)
806289B0:     if_int_eq LW(0) 0
806289BC:       return
806289C0:     endif
806289C4:   endif
806289C8:   callc [btlevtcmd_GetTotalDamage battle_event_cmd.o] LW(10) LW(12)
806289D8:   if_int_eq LW(12) 0
806289E4:     return
806289E8:   endif
806289EC:   callss [ceil_sky_event unit_basabasa_chururu.o]
806289F4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 60 0 0 0 -1
80628A20:   return
80628A24:   end

--- START OF DISASSEMBLY FOR FUNCTION [ceil_sky_event unit_basabasa_chururu.o] AT 80628644 ---
80628644:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] -2 2 LW(0)
80628658:   if_int_eq LW(0) 0
80628664:     goto 99
8062866C:   endif
80628670:   callc [btlevtcmd_OffAttribute battle_event_cmd.o] -2 2
80628680:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] -2 4
80628690:   callc [btlevtcmd_SetPossessionItemOffset battle_event_cmd.o] -2 0 0 0
806286A8:   callc [btlevtcmd_SetEventCeilFall battle_event_cmd.o] -2 0
806286B8:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_basabasa_chururu.o]
806286CC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 40
806286E0:   wait_frames 1
806286E8:   callc [btlevtcmd_AddPos battle_event_cmd.o] -2 0 -30 0
80628700:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -30 0
80628718:   callc [btlevtcmd_SetEventDamage battle_event_cmd.o] -2 [damage_event unit_basabasa_chururu.o]
80628728:   callc [btlevtcmd_SetHitOffset battle_event_cmd.o] -2 1 0 0 0
80628744:   callc [btlevtcmd_SetHitCursorOffset battle_event_cmd.o] -2 1 0 30 0
80628760:   callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 16 21 0
80628778:   callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 6 32
8062878C:   callc [btlevtcmd_AddHomePos battle_event_cmd.o] -2 0 -40 0
806287A4: 99:
806287AC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
806287C4:   return
806287C8:   end
