ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hikari_on_evt las_29.o] AT 805EDC78 ---
805EDC78:   setii LW(10) LW(0)
805EDC84:   setii LW(9) LW(1)
805EDC90:   callc [hikari_se las_29.o] LW(10) 1 LW(9)
805EDCA4:   callc [evt_sub_intpl_msec_init evt_sub.o] 0 0 650 150
805EDCBC:   loop 0
805EDCC4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EDCCC:     divf LW(0) 1000.00
805EDCD8:     callc [hikari_set_scale las_29.o] LW(10) LW(0)
805EDCE8:     wait_frames 1
805EDCF0:     if_int_eq LW(1) 0
805EDCFC:       loop_break
805EDD00:     endif
805EDD04:   end_loop
805EDD08:   callc [evt_sub_intpl_msec_init evt_sub.o] 4 650 500 100
805EDD20:   loop 0
805EDD28:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EDD30:     divf LW(0) 1000.00
805EDD3C:     callc [hikari_set_scale las_29.o] LW(10) LW(0)
805EDD4C:     wait_frames 1
805EDD54:     if_int_eq LW(1) 0
805EDD60:       loop_break
805EDD64:     endif
805EDD68:   end_loop
805EDD6C:   return
805EDD70:   end
