ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dekadeka_magic_event unit_super_mahorn.o] AT 80625860 ---
80625860:   setii LW(3) -2
8062586C:   setii LW(4) 1
80625878:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80625884:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80625898:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
806258A0:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
806258B0:   callss [support_friend_common_event unit_super_mahorn.o]
806258B8:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
806258C8:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
806258E8:   wait_frames 10
806258F0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80625900:   wait_frames 30
80625908: 99:
80625910:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
8062591C:   return
80625920:   end

--- START OF DISASSEMBLY FOR FUNCTION [support_friend_common_event unit_super_mahorn.o] AT 806254D4 ---
806254D4:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
806254F4:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80625504:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_CHARGE1"] [F1194D80] 0 [F1194D80]
80625520:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80625538:   addi LW(1) 40
80625544:   callc [evt_eff64 evt_eff.o] [zero_las_00019b70 unit_super_mahorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) 1.00 70 0 0 0 0 0 0
80625584:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_4"]
80625598:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_5A"]
806255AC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_5A"]
806255C0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_5A"]
806255D4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_5A"]
806255E8:   callc [set_hand_dest unit_super_mahorn.o] -2 2 -16.00 29.00 -5.00
80625604:   callc [set_hand_dest unit_super_mahorn.o] -2 3 16.00 29.00 5.00
80625620:   callc [set_hand_dest unit_super_mahorn.o] -2 4 -16.00 11.00 -5.00
8062563C:   callc [set_hand_dest unit_super_mahorn.o] -2 5 16.00 11.00 5.00
80625658:   wait_frames 50
80625660:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2A"]
80625674:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 2 ["MAH_S_4A"]
80625688:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 3 ["MAH_S_4A"]
8062569C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 4 ["MAH_S_4A"]
806256B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 5 ["MAH_S_4A"]
806256C4:   callc [set_hand_dest unit_super_mahorn.o] -2 2 -20.00 40.00 -15.00
806256E0:   callc [set_hand_dest unit_super_mahorn.o] -2 3 20.00 40.00 15.00
806256FC:   callc [set_hand_dest unit_super_mahorn.o] -2 4 -20.00 0.00 -15.00
80625718:   callc [set_hand_dest unit_super_mahorn.o] -2 5 20.00 0.00 15.00
80625734:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
80625750:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80625768:   addi LW(1) 15
80625774:   callc [evt_eff evt_eff.o] [zero_las_00019b70 unit_super_mahorn.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
806257B4:   wait_frames 30
806257BC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_MAHO_MAGIC4"] [F1194D80] 0 [F1194D80]
806257D8:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
806257F0:   addi LW(1) 15
806257FC:   callc [evt_eff evt_eff.o] [zero_las_00019b70 unit_super_mahorn.o] ["mahorn"] 0 LW(0) LW(1) LW(2) 1.40 2 30 0 0 0 0 0
8062583C:   wait_frames 30
80625844:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["MAH_A_2C"]
80625858:   return
8062585C:   end
