ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_kamec_obaba.o] AT 805FDEB4 ---
805FDEB4:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FDEC4:   if_int_ne LW(0) 0
805FDED0:     callss LW(0)
805FDED8:     callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FDEE4:     return
805FDEE8:   endif
805FDEEC:   callc [btlevtcmd_get_turn battle_event_cmd.o] LW(0)
805FDEF8:   dbg_expr_to_string LW(0)
805FDF00:   if_int_eq LW(0) 1
805FDF0C:     setii LW(9) [weapon_kamec_obaba_attack_magic unit_boss_kamec_obaba.o]
805FDF18:     callss [attack_magic_event unit_boss_kamec_obaba.o]
805FDF20:     goto 99
805FDF28:   endif
805FDF2C:   setii LW(5) 0
805FDF38:   callc [btlevtcmd_GetHp battle_event_cmd.o] -2 LW(0)
805FDF48:   callc [btlevtcmd_GetMaxHp battle_event_cmd.o] -2 LW(1)
805FDF58:   muli LW(0) 100
805FDF64:   divi LW(0) LW(1)
805FDF70:   switchi LW(0)
805FDF78:     case_int_lt 25
805FDF80:       setii LW(5) 25
805FDF8C:     case_int_lt 50
805FDF94:       setii LW(5) 10
805FDFA0:     case_int_lt 75
805FDFA8:       setii LW(5) 5
805FDFB4:   end_switch
805FDFB8:   setii LW(6) 0
805FDFC4:   if_int_eq GW(10) 0
805FDFD0:     callc [btlevtcmd_GetHp battle_event_cmd.o] GW(8) LW(0)
805FDFE0:     callc [btlevtcmd_GetMaxHp battle_event_cmd.o] GW(8) LW(1)
805FDFF0:     muli LW(0) 100
805FDFFC:     divi LW(0) LW(1)
805FE008:     switchi LW(0)
805FE010:       case_int_lt 25
805FE018:         setii LW(6) 25
805FE024:       case_int_lt 50
805FE02C:         setii LW(6) 10
805FE038:       case_int_lt 75
805FE040:         setii LW(6) 5
805FE04C:     end_switch
805FE050:   endif
805FE054:   setii LW(7) 0
805FE060:   setii LW(8) 0
805FE06C:   setii LW(10) 0
805FE078:   setii LW(11) 0
805FE084:   setii LW(9) [weapon_kamec_obaba_dekadeka_magic unit_boss_kamec_obaba.o]
805FE090:   callss [magic_select_pri_obaba unit_boss_kamec_obaba.o]
805FE098:   if_int_ne LW(3) -1
805FE0A4:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 6 LW(0)
805FE0B8:     if_int_eq LW(0) 0
805FE0C4:       setii LW(8) 10
805FE0D0:     endif
805FE0D4:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 18 LW(0)
805FE0E8:     if_int_eq LW(0) 0
805FE0F4:       setii LW(10) 10
805FE100:     endif
805FE104:   endif
805FE108:   setii LW(13) LW(3)
805FE114:   setii LW(14) LW(4)
805FE120:   callss [magic_select_pri_koopa unit_boss_kamec_obaba.o]
805FE128:   if_int_ne LW(3) -1
805FE134:     callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(3) 14 LW(0)
805FE148:     if_int_eq LW(0) 0
805FE154:       setii LW(7) 10
805FE160:     endif
805FE164:     setii LW(11) 10
805FE170:   endif
805FE174: 10:
805FE17C:   setii LW(1) LW(5)
805FE188:   addi LW(1) LW(6)
805FE194:   addi LW(1) LW(7)
805FE1A0:   addi LW(1) LW(8)
805FE1AC:   addi LW(1) LW(10)
805FE1B8:   addi LW(1) LW(11)
805FE1C4:   addi LW(1) 50
805FE1D0:   subi LW(1) 1
805FE1DC:   callc [evt_sub_random evt_sub.o] LW(1) LW(0)
805FE1EC:   setii LW(1) LW(5)
805FE1F8:   addi LW(1) LW(6)
805FE204:   if_int_lt LW(0) LW(1)
805FE210:     setii LW(9) [weapon_kamec_obaba_recover_magic unit_boss_kamec_obaba.o]
805FE21C:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FE22C:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FE240:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FE254:     if_int_eq LW(3) -1
805FE260:       callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FE274:       if_int_ne LW(0) 0
805FE280:         callss [subsetevt_confuse_flustered battle_event_subset.o]
805FE288:         return
805FE28C:       endif
805FE290:       goto 99
805FE298:     endif
805FE29C:     callc [btlevtcmd_GetHp battle_event_cmd.o] LW(3) LW(0)
805FE2AC:     callc [btlevtcmd_GetMaxHp battle_event_cmd.o] LW(3) LW(1)
805FE2BC:     if_int_eq LW(0) LW(1)
805FE2C8:       goto 10
805FE2D0:     endif
805FE2D4:     callss [recover_magic_event unit_boss_kamec_obaba.o]
805FE2DC:     goto 99
805FE2E4:   endif
805FE2E8:   addi LW(1) LW(7)
805FE2F4:   if_int_lt LW(0) LW(1)
805FE300:     setii LW(9) [weapon_kamec_obaba_katikati_magic unit_boss_kamec_obaba.o]
805FE30C:     callss [katikati_magic_event unit_boss_kamec_obaba.o]
805FE314:     goto 99
805FE31C:   endif
805FE320:   addi LW(1) LW(8)
805FE32C:   if_int_lt LW(0) LW(1)
805FE338:     setii LW(9) [weapon_kamec_obaba_biribiri_magic unit_boss_kamec_obaba.o]
805FE344:     setii LW(3) LW(13)
805FE350:     setii LW(4) LW(14)
805FE35C:     callss [biribiri_magic_event unit_boss_kamec_obaba.o]
805FE364:     goto 99
805FE36C:   endif
805FE370:   addi LW(1) LW(10)
805FE37C:   if_int_lt LW(0) LW(1)
805FE388:     setii LW(9) [weapon_kamec_obaba_trans_magic unit_boss_kamec_obaba.o]
805FE394:     setii LW(3) LW(13)
805FE3A0:     setii LW(4) LW(14)
805FE3AC:     callss [trans_magic_event unit_boss_kamec_obaba.o]
805FE3B4:     goto 99
805FE3BC:   endif
805FE3C0:   addi LW(1) LW(11)
805FE3CC:   if_int_lt LW(0) LW(1)
805FE3D8:     setii LW(9) [weapon_kamec_obaba_dekadeka_magic unit_boss_kamec_obaba.o]
805FE3E4:     callss [dekadeka_magic_event unit_boss_kamec_obaba.o]
805FE3EC:     goto 99
805FE3F4:   else
805FE3F8:     setii LW(9) [weapon_kamec_obaba_attack_magic unit_boss_kamec_obaba.o]
805FE404:     callss [attack_magic_event unit_boss_kamec_obaba.o]
805FE40C:     goto 99
805FE414:   endif
805FE418: 99:
805FE420:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805FE42C:   return
805FE430:   end

--- START OF DISASSEMBLY FOR FUNCTION [attack_magic_event unit_boss_kamec_obaba.o] AT 805FE904 ---
805FE904:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805FE914:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
805FE928:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
805FE93C:   if_int_eq LW(3) -1
805FE948:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805FE95C:     if_int_ne LW(0) 0
805FE968:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805FE970:       return
805FE974:     endif
805FE978:     goto 99
805FE980:   endif
805FE984:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
805FE990:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FE9A4:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805FE9AC:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
805FE9BC:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
805FE9DC:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
805FE9EC:   callss [magic_common_event1 unit_boss_kamec_obaba.o]
805FE9F4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KAMEBABA_MAGIC3_2"] [F1194D80] 0 [F1194D80]
805FEA10:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FEA20:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FEA40:   switchi LW(5)
805FEA48:     case_int_eq_any 4
805FEA50:       goto 90
805FEA58:       end_multi_case
805FEA5C:     case_int_eq 3
805FEA64:       goto 90
805FEA6C:       end_multi_case
805FEA70:     case_int_eq 6
805FEA78:       goto 90
805FEA80:     case_int_eq 2
805FEA88:       goto 90
805FEA90:     case_int_eq 1
805FEA98:       goto 91
805FEAA0:       end_multi_case
805FEAA4:     case_default
805FEAA8:       goto 98
805FEAB0:       end_multi_case
805FEAB4: 90:
805FEABC:       begin_child_thread
805FEAC0:         wait_frames 1
805FEAC8:         loop 0
805FEAD0:           callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805FEAE0:           if_int_eq LW(0) -1
805FEAEC:             callc [eff_magic_get_posX unit_boss_kamec_obaba.o] -2 LW(0)
805FEAFC:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805FEB18:             if_int_le LW(0) LW(6)
805FEB24:               callss [start_avoid unit_boss_kamec_obaba.o]
805FEB2C:               loop_break
805FEB30:             endif
805FEB34:           else
805FEB38:             callc [eff_magic_get_posX unit_boss_kamec_obaba.o] -2 LW(0)
805FEB48:             callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(6) LW(7) LW(8)
805FEB64:             if_int_ge LW(0) LW(6)
805FEB70:               callss [start_avoid unit_boss_kamec_obaba.o]
805FEB78:               loop_break
805FEB7C:             endif
805FEB80:           endif
805FEB84:           wait_frames 1
805FEB8C:         end_loop
805FEB90:       end_child_thread
805FEB94:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FEBAC:       addi LW(0) -57
805FEBB8:       addi LW(1) 10
805FEBC4:       callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
805FEBE0:       callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(10) [F1194D80] [F1194D80]
805FEBF4:       callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] -2 LW(0)
805FEC04:       muli LW(10) LW(0)
805FEC10:       subi LW(11) 5
805FEC1C:       callc [eff_magic unit_boss_kamec_obaba.o] -2 LW(10) LW(11) LW(12) 60
805FEC38:       wait_frames 60
805FEC40:       goto 98
805FEC48: 91:
805FEC50:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FEC68:       addi LW(0) -57
805FEC74:       addi LW(1) 10
