ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [boots_lv3_juyoitem_lecture evt_lect_eki.o] AT 805D9A14 ---
805D9A14:   begin_child_thread
805D9A18:     callc [lecture_button_rtn evt_lect_eki.o]
805D9A20:   end_child_thread
805D9A24:   callc [lect_map_cam_chg evt_lect_eki.o] ["S_rec"] 7
805D9A34:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
805D9A44:   wait_frames 1
805D9A4C:   callc [lecture_button_set_pos evt_lect_eki.o] 0 -200.00 -25.00 0.00
805D9A64:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
805D9A7C:   subi LW(0) 85
805D9A88:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
805D9AA8:   callc [evt_msg_print evt_msg.o] 0 ["lecture_u_boots_04"] 0 ["キノピコ"]
805D9AC0:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_u_boots_05"]
805D9AD0:   loop 0
805D9AD8:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805D9AF0:     callc [evt_msg_print evt_msg.o] 0 ["lecture_u_boots_06"] 0 0
805D9B08:     callc [x_flag_set evt_lect_eki.o] 1 1
805D9B18:     begin_thread
805D9B1C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
805D9B30:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
805D9B40:       loop 0
805D9B48:         callc [evt_sub_random evt_sub.o] 2 LW(1)
805D9B58:         addi LW(1) 4
805D9B64:         muli LW(1) 2
805D9B70:         loop LW(1)
805D9B78:           wait_ms 500
805D9B80:           callc [x_flag_get evt_lect_eki.o] 1 LW(0)
805D9B90:           if_int_eq LW(0) 2
805D9B9C:             loop_break
805D9BA0:           endif
805D9BA4:         end_loop
805D9BA8:         callc [x_flag_get evt_lect_eki.o] 1 LW(0)
805D9BB8:         if_int_eq LW(0) 2
805D9BC4:           loop_break
805D9BC8:         endif
805D9BCC:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
805D9BDC:         callc [evt_msg_print evt_msg.o] 0 ["lecture_u_boots_07"] 0 ["キノピコ"]
805D9BF4:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
805D9C04:       end_loop
805D9C08:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
805D9C1C:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
805D9C2C:     end_thread
805D9C30:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 85.00 520.00 0.00 40.00 -100.00 1000 11
805D9C58:     wait_ms 1000
805D9C60:     callc [lecture_button_set_pos evt_lect_eki.o] 0 -200.00 -25.00 0.00
805D9C78:     callc [lecture_button_set_pos evt_lect_eki.o] 1 -140.00 -25.00 0.00
805D9C90:     callc [lecture_button_flag_on_off evt_lect_eki.o] 0 2 1
805D9CA4:     callc [lecture_button_set_icon_id evt_lect_eki.o] 0 108
805D9CB4:     callc [lecture_button_set_seq evt_lect_eki.o] 0 2
805D9CC4:     callc [lecture_button_flag_on_off evt_lect_eki.o] 1 2 1
805D9CD8:     callc [lecture_button_set_icon_id evt_lect_eki.o] 1 129
805D9CE8:     callc [lecture_button_set_seq evt_lect_eki.o] 1 2
805D9CF8:     callc [lecture_button_seq_wait evt_lect_eki.o] 0 1
805D9D08:     callc [lecture_button_seq_wait evt_lect_eki.o] 1 1
805D9D18:     callsa_tid [boots_lv3_juyoitem_lecture_sub01 evt_lect_eki.o] LW(11)
805D9D24:     setii LW(7) 0
805D9D30:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805D9D48:     setii LW(7) 0
805D9D54:     callc [mainwindow_opendisable evt_window.o]
805D9D5C:     callc [evt_mario_trigflag_onoff evt_mario.o] 1 67108864
805D9D6C:     callc [evt_mario_set_enable_key evt_mario.o] 256
805D9D78:     callc [evt_mario_key_onoff evt_mario.o] 1
805D9D84:     callc [evt_mario_key_onoff evt_mario.o] 1
805D9D90:     callc [evt_mario_key_onoff evt_mario.o] 1
805D9D9C:     loop 0
805D9DA4:       callc [lect_status_off evt_lect_eki.o]
805D9DAC:       callc [evt_mario_get_pos evt_mario.o] 0 LW(5) LW(1) LW(6)
805D9DC4:       callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
805D9DD8:       if_int_ge LW(1) -470.00
805D9DE4:         callc [x_flag_set evt_lect_eki.o] 1 2
805D9DF4:         loop_break
805D9DF8:       endif
805D9DFC:       if_int_eq LW(7) 0
805D9E08:         callc [lect_push_a_check evt_lect_eki.o] LW(7)
805D9E14:         if_int_ne LW(7) 0
805D9E20:           stop_tid LW(11)
805D9E28:           callsa_tid [boots_lv3_juyoitem_lecture_sub02 evt_lect_eki.o] LW(11)
805D9E34:         endif
805D9E38:       else
805D9E3C:         if_int_eq LW(7) 1
805D9E48:           callc [lect_push_a_check evt_lect_eki.o] LW(7)
805D9E54:           if_int_eq LW(7) 0
805D9E60:             stop_tid LW(11)
805D9E68:             callsa_tid [boots_lv3_juyoitem_lecture_sub01 evt_lect_eki.o] LW(11)
805D9E74:           endif
805D9E78:         endif
805D9E7C:       endif
805D9E80:       wait_frames 1
805D9E88:     end_loop
805D9E8C:     callc [evt_mario_key_onoff evt_mario.o] 0
805D9E98:     callc [evt_mario_key_onoff evt_mario.o] 0
