ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_turn_event unit_patatogemet.o] AT 805D6810 ---
805D6810:   setii LW(10) -2
805D681C:   setii LW(11) 1
805D6828:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] LW(10) LW(11) [defence_turn unit_patatogemet.o]
805D683C:   callc [btlevtcmd_SetPartsDefenceAttrTable battle_event_cmd.o] LW(10) LW(11) [defence_attr_turn unit_patatogemet.o]
805D6850:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] LW(10) LW(11) [pose_table_turn unit_patatogemet.o]
805D6864:   callc [btlevtcmd_OnStatusFlag battle_event_cmd.o] LW(10) 1
805D6874:   callc [btlevtcmd_SetOverTurnCount battle_event_cmd.o] LW(10) 1
805D6884:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
805D6898:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_INSIDE1"] [F1194D80] 0 [F1194D80]
805D68B4:   wait_frames 4
805D68BC:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] -2 1.00
805D68CC:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D68E4:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 18 -1
805D6904:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) 5 LW(2) 12 -1
805D6924:   callc [btlevtcmd_SetHomePos battle_event_cmd.o] -2 LW(0) 5 LW(2)
805D693C:   callc [btlevtcmd_OffPartsCounterAttribute battle_event_cmd.o] -2 1 1
805D6950:   return
805D6954:   end
